"","Filename","ROI","Date","DOY","Red_Avg","Green_Avg","Blue_Avg","Red_SD","Green_SD","Blue_SD","Brightness_Avg","Brightness_SD","Green_Index","Green_Index_SD","Greenness_Excess_index","Greenness_Excess_index_SD","Red_index","Red_Index_SD","Blue_Index","Blue_Index_SD","Major_Plants","Minor_Plants"
"60","estuary_05_28_18_1200",2,2018-05-28 12:00:00,148,47.9264608781776,55.5088312974579,35.5396995708155,11.8873286516155,12.0622886584867,8.57946710701774,138.974991746451,31.9918420039863,0.400674511011145,0.0179097626725707,27.5515021459227,7.75767356801391,0.344068422815601,0.0152875630014014,0.255257066173253,0.0126360729121868,"phragmites","N/A"
"61","estuary_06_01_18_1200",1,2018-06-01 12:00:00,152,84.8125556544969,92.4135500148412,58.5716829919858,22.0602724978136,21.4379689969389,17.7268823127224,235.797788661324,60.1570992015818,0.395758528229482,0.0253248078158832,41.4428613831998,13.3471001993034,0.358956790662009,0.0115899251983482,0.24528468110851,0.0237807799489141,"iva","spartina"
"62","estuary_06_01_18_1200",2,2018-06-01 12:00:00,152,93.3692152610196,104.542230503711,66.451476922137,28.6708813462066,25.3898596672481,23.2040751741746,264.362922686868,76.3446408631614,0.40170232927576,0.0276569561513485,49.2637688242661,12.2001866835599,0.352319150914121,0.0177133338877207,0.245978519810119,0.0255774939494545,"phragmites","N/A"
"63","estuary_06_11_18_1200",1,2018-06-11 12:00:00,162,57.4482847396537,63.618652249469,42.7937825835103,11.7406718916256,11.975971250617,9.12454335368815,163.860719572633,32.0179920506568,0.389209481783309,0.0189146902784093,26.995237175774,8.93424041966368,0.349983534045113,0.0109030110109026,0.260806984171577,0.0181793056723035,"iva","spartina"
"64","estuary_06_11_18_1200",2,2018-06-11 12:00:00,162,46.6207451701932,55.3093376264949,35.4945722171113,12.0636947581198,13.0288803400592,8.19398409726592,137.424655013799,32.8120306698948,0.402886759147605,0.0165067057738161,28.5033578656854,8.38700833287649,0.338067303315765,0.012538126659115,0.25904593753663,0.0151243292307335,"phragmites","N/A"
"65","estuary_06_13_18_1200",1,2018-06-13 12:00:00,164,99.7920822942643,108.547826861418,63.3159066619166,20.2160852203339,21.3673270348899,18.2802851366661,271.655815817599,58.4322832109139,0.402049671794349,0.0254088120746974,53.9876647666548,16.7661925947239,0.368642737703848,0.012786665982386,0.229307590501802,0.0251838324071556,"iva","spartina"
"66","estuary_06_13_18_1200",2,2018-06-13 12:00:00,164,90.8607648425945,103.290583843933,69.7791393760124,29.8257957265789,31.0736043377259,25.4005680301291,263.93048806254,85.6802015791752,0.394785402465042,0.0192996583174885,45.9412634692584,12.6594270833628,0.344355366207062,0.0129889574777443,0.260859231327896,0.0195568168443634,"phragmites","N/A"
"67","estuary_06_14_18_1200",1,2018-06-14 12:00:00,165,76.2046586683505,84.1162562267593,57.0136111695783,29.9239634342324,30.5883971390061,17.1153434589309,217.334526064688,76.1763085699931,0.384663403171467,0.0237821862416099,35.0142426155897,19.5032689185406,0.343404510856102,0.0280298368926818,0.271932085972432,0.0447516788639545,"iva","spartina"
"68","estuary_06_14_18_1200",2,2018-06-14 12:00:00,165,99.0390473314061,104.849203952194,65.1738361306468,29.791610007605,28.1420821003329,22.0694554826708,269.062087414247,78.834312290265,0.392800285168869,0.0229277026378417,45.4855244423351,15.3788895266398,0.367736992307828,0.0179853535148381,0.239462722523303,0.0207534771075322,"phragmites","N/A"
"69","estuary_06_18_18_1200",1,2018-06-18 12:00:00,169,117.95939768755,129.213498252218,76.6516984852559,24.0419616423474,25.0989570156197,22.521030970037,323.824594425025,70.427720997108,0.401686932063281,0.0226667036257632,63.8159003316304,16.6117716596759,0.365518441698324,0.011307248415594,0.232794626238395,0.02374524163485,"iva","spartina"
"70","estuary_06_18_18_1200",2,2018-06-18 12:00:00,169,88.5885416666667,103.684628739316,66.3890224358974,31.1029853724977,32.8404139450544,25.7227435598598,258.66219284188,89.0290268110951,0.405390089145191,0.0229519940338194,52.3916933760684,14.520489988044,0.341788306270944,0.0120133331938631,0.252821604583865,0.0216134712699163,"phragmites","N/A"
"71","estuary_06_27_18_1200",1,2018-06-27 12:00:00,178,73.7614308768155,82.8444055944056,51.884346422808,11.5665780466115,12.4493188277159,9.55310719226543,208.490182894029,32.8595826683146,0.398066504779939,0.0137868114170127,40.0430338891877,8.71139507560059,0.353898186867001,0.00793913525248654,0.24803530835306,0.0128557537876137,"iva","spartina"
"72","estuary_06_27_18_1200",2,2018-06-27 12:00:00,178,55.7066729704174,65.4712954207754,42.5751722274753,14.0911661897445,15.5505066600063,10.8275039520285,163.753140618668,40.011417425715,0.400534731560219,0.0154557868803373,32.660745643658,9.1585712632004,0.339878732572882,0.0125088528601538,0.2595865358669,0.0127212705990759,"phragmites","N/A"
"73","estuary_06_29_18_1200",1,2018-06-29 12:00:00,180,70.7590741987263,79.7710868327034,47.0914668875887,32.3054787880939,35.4793687074286,20.2293745517978,197.621627919018,86.1823578897927,0.40109318640832,0.0358824894179831,41.6916325790918,25.200500347244,0.352323727434332,0.0269543279436789,0.246583086157348,0.051372095797017,"iva","spartina"
"74","estuary_06_29_18_1200",2,2018-06-29 12:00:00,180,92.1278497988377,101.354343614961,63.4146922962301,19.3066025974491,18.738674158611,17.4264599648365,256.896885710028,54.8194443797366,0.397289481074554,0.017708016720091,47.1661451348532,8.86966185191455,0.359287075433834,0.0126445112625855,0.243423443491612,0.0199938313543765,"phragmites","N/A"
"75","estuary_07_02_18_1200",1,2018-07-02 12:00:00,183,64.1880637275563,70.4577257017618,39.4863862429402,22.2715673829388,23.0416675002848,13.5270062508222,174.132175672258,57.9374752003132,0.405952119657391,0.0203341049664625,37.2410014330271,13.7629017869151,0.365390284373976,0.0186612139910693,0.228657595968633,0.0298783159339188,"iva","spartina"
"76","estuary_07_02_18_1200",2,2018-07-02 12:00:00,183,71.4860461821788,79.3688057798555,48.4917127071823,22.2272688015051,21.1642703705428,19.660449452644,199.346564669217,62.3804867006591,0.404966292624986,0.0284078033024418,38.7598526703499,8.68704760170452,0.359282732730505,0.0167151635781518,0.235750974644509,0.0321046426571989,"phragmites","N/A"
"77","estuary_07_03_18_1200",1,2018-07-03 12:00:00,184,106.097100149477,120.074618834081,69.0869955156951,27.1832592012708,29.4554630744916,22.3872155607779,295.258714499253,77.734120506589,0.409448347011141,0.0232998310081688,64.9651420029895,18.2130858429124,0.36006811622555,0.0114350316097887,0.23048353676331,0.0247698693909913,"iva","spartina"
"78","estuary_07_03_18_1200",2,2018-07-03 12:00:00,184,113.302291599843,130.554617056916,90.4028297515949,29.8254467340646,30.1970770631961,28.3400427524953,334.259738408354,87.9312800360865,0.39456068477218,0.0185418463361109,57.4041127623935,9.28333819278068,0.339233305886535,0.00935972228245191,0.266206009341285,0.02011649164532,"phragmites","N/A"
"79","estuary_07_05_18_1200",1,2018-07-05 12:00:00,186,75.1427254393546,85.0199366176894,49.9015845577643,20.4765224628792,22.213168722534,15.4015214618974,210.064246614808,57.0663767822531,0.406273116281045,0.0189172784738897,44.9955632382599,13.4736342024779,0.357253881345254,0.0119416781039993,0.2364730023737,0.0237679838904596,"iva","spartina"
"80","estuary_07_05_18_1200",2,2018-07-05 12:00:00,186,78.1268709654536,88.2663687309357,58.906859615521,19.5369236003901,20.0679878453857,18.1843340176597,225.30009931191,57.056570169195,0.394907109395766,0.0216182345167914,39.4990068808966,10.2310284380633,0.34757210258358,0.0161189699803675,0.257520788020654,0.0211205534793908,"phragmites","N/A"
"81","estuary_07_06_18_1200",1,2018-07-06 12:00:00,187,56.0484397974187,64.603251102761,39.4722267603333,9.88940673605132,11.2241861003549,7.00273066989617,160.123917660513,27.277479033483,0.403353298479603,0.0135025446515734,33.68583564777,8.4213043209034,0.349705435146398,0.0110392583078219,0.246941266373999,0.0172010646545117,"iva","spartina"
"82","estuary_07_06_18_1200",2,2018-07-06 12:00:00,187,41.9517508143323,50.0370114006515,32.6948697068404,10.2016115671257,11.2790532804074,7.93013631128193,124.683631921824,29.0420559233937,0.402173466793037,0.0156922206913022,25.4274022801303,6.78093268051308,0.335970608171342,0.0116362647542185,0.261855925035621,0.0139234096603273,"phragmites","N/A"
"83","estuary_07_09_18_1200",1,2018-07-09 12:00:00,190,68.2928145087236,76.0695592286501,44.7095385674931,36.1023388505537,36.8798957629448,17.6130566774202,189.071912304867,89.1649388623453,0.396725102058925,0.0327860069190659,39.1367653810836,23.7792719203966,0.342273471859625,0.0532766422941361,0.261001426081451,0.0785604702139964,"iva","spartina"
"84","estuary_07_09_18_1200",2,2018-07-09 12:00:00,190,91.5831676109714,97.4883118832314,60.3770965442197,22.2665267660007,21.7390796454929,19.7229936759005,249.448576038423,62.7038975821062,0.394175910194607,0.0227879175325061,43.0163596112716,12.0598240915262,0.368407821352151,0.0181039230219777,0.237416268453241,0.0244635635207357,"phragmites","N/A"
"85","estuary_07_10_18_1200",1,2018-07-10 12:00:00,191,68.2085809701704,76.8183053149941,41.9257938529462,24.9711124612549,27.3125536936951,17.300442658671,186.952680138111,67.8689936322079,0.41312212201217,0.0310848877743207,43.5022358068716,19.1157027248509,0.363331888793874,0.0208463608709692,0.223545989193956,0.0392805588136777,"iva","spartina"
"86","estuary_07_10_18_1200",2,2018-07-10 12:00:00,191,86.5057497700092,97.8044311560871,62.5285955228458,21.9442578773764,21.5673837898573,20.1911214955377,246.838776448942,63.1851979195459,0.400680666061669,0.0220450529917366,46.5745170193192,8.36474242591894,0.350890945730956,0.010856910508411,0.248428388207376,0.0237003146564984,"phragmites","N/A"
"87","estuary_07_16_18_1200",1,2018-07-16 12:00:00,197,67.6258258258258,76.0787644787645,42.445474045474,17.6163791303098,19.6855181203448,11.3180349342215,186.150064350064,47.6570435437947,0.40893782693389,0.0195967197607882,42.0862290862291,14.4251568498632,0.362750878017269,0.0109070055817028,0.228311295048841,0.0207411435958037,"iva","spartina"
"88","estuary_07_16_18_1200",2,2018-07-16 12:00:00,197,58.41217620169,67.5483792769082,45.1504363485247,19.5339077192096,21.1668820911287,17.3163031601514,171.110991827123,57.753650066226,0.398080873973036,0.0168624613436841,31.5341460036016,8.12848624010113,0.342228327666884,0.013001033183021,0.25969079836008,0.0171085351515742,"phragmites","N/A"
"89","estuary_07_17_18_1200",1,2018-07-17 12:00:00,198,46.9477101649141,53.7094753778084,29.6610929150147,12.0054206052173,13.6073695096179,7.80175853717775,130.318278457737,32.6123371748891,0.412118732053534,0.0165921522324066,30.8101476756881,9.85448875497987,0.359726172097766,0.0147722154444831,0.2281550958487,0.0222172542262665,"iva","spartina"
"90","estuary_07_17_18_1200",2,2018-07-17 12:00:00,198,36.1752336448598,42.7394859813084,26.2684968847352,9.10467506334861,11.6573949750118,7.81209819340532,105.183216510903,28.0297519688252,0.405783437872663,0.0246881148734373,23.0352414330218,9.06298806959918,0.346086331463654,0.0196907172408701,0.248130230663684,0.0201281935069831,"phragmites","N/A"
"91","estuary_07_19_18_1200",1,2018-07-19 12:00:00,200,106.912433940106,116.146359365825,61.9072225484439,23.0922029549198,23.44342923247,17.9137762292965,284.966015854375,63.0173062742601,0.410156056341911,0.0214520823862817,63.4730622431004,15.0264933125824,0.375789259178816,0.0122540721391131,0.214054684479273,0.0246869690114609,"iva","spartina"
"92","estuary_07_19_18_1200",2,2018-07-19 12:00:00,200,58.8163046293898,72.5310291233394,46.818746993302,28.072366052357,30.3605183362646,22.8540388413427,178.166080746031,80.6184133458959,0.415240441893314,0.0341249068466868,39.427006623987,14.2610781459192,0.324558836495302,0.0228246671737919,0.260200721611384,0.0347331103699855,"phragmites","N/A"
"93","estuary_07_24_18_1200",1,2018-07-24 12:00:00,205,54.7046629853624,70.3456919975458,35.425168726444,14.2154063982312,17.1370134325198,11.4134405602994,160.475523709352,41.9784648625475,0.441346938911187,0.0241095894183145,50.5615522832851,12.3676896788554,0.341532007119151,0.0144051512244427,0.217121053969662,0.0247897637983587,"phragmites","N/A"
"94","estuary_07_24_18_1200",2,2018-07-24 12:00:00,205,64.3644625509245,81.0549044186775,38.806392980257,12.158179941615,14.1774687715327,9.11704616477929,184.225759949859,34.6175624608324,0.441456891174164,0.0173472529309512,58.9389533061736,10.7674558664893,0.349608143504423,0.012030718981978,0.208934965321413,0.0178903948427061,"iva phragmites","N/A"
"95","estuary_07_24_18_1200",3,2018-07-24 12:00:00,205,50.2366176288787,61.1704166151564,22.8433675361602,15.8253906324655,18.5290223282924,10.2325832932887,134.250401780195,43.589316052293,0.459778125788897,0.0281676838343162,49.2608480652738,14.3995159824277,0.375853619950928,0.0153307645098981,0.164368254260175,0.0355713618346889,"phragmites iva","N/A"
"96","estuary_07_26_18_1200",1,2018-07-26 12:00:00,207,78.2100983738205,88.3495282071873,47.8905842200361,25.964845501134,28.2549469684194,16.8467785667612,214.450210801044,69.985705515226,0.413541200569791,0.0208110552021734,50.598373820518,17.9297676499366,0.36266209048047,0.0184572300390886,0.223796708949739,0.0282204146325453,"iva","spartina"
"97","estuary_07_26_18_1200",2,2018-07-26 12:00:00,207,70.7292761352051,84.6653595796408,51.9788251901812,23.005632652367,23.7981734685823,21.816397825139,207.373460905027,67.9114161216691,0.416204532078859,0.0327710384208954,46.6226178338954,9.44964434713883,0.341942290989348,0.0205158815608282,0.241853176931793,0.0357054764800241,"phragmites","N/A"
"98","estuary_08_03_18_1200",1,2018-08-03 12:00:00,215,92.5625167156994,98.4493848622626,50.7663145225996,19.1104875743847,18.5400407665208,13.2022314286077,241.778216100562,49.8724600992313,0.408982254742972,0.0163871555360351,53.5699384862263,10.6524494990848,0.383062473947057,0.0105386188677514,0.207955271309972,0.0198344554042769,"iva","spartina"
"99","estuary_08_03_18_1200",2,2018-08-03 12:00:00,215,65.9531642819454,72.3475278562339,47.5325118718768,25.9713752502399,27.2000859324824,20.9321930082535,185.833204010056,73.6274358233859,0.392323549444324,0.0235701453213732,31.2093795586455,11.462570056785,0.356185944809446,0.0151876742295596,0.251490505746231,0.024850530591304,"phragmites","N/A"
"100","estuary_08_08_18_1200",1,2018-08-08 12:00:00,220,73.4263753263076,77.2632698443392,37.8163008798221,21.435776733186,21.8824325521839,12.5456234569733,188.505946050469,54.9490995144685,0.411683657236081,0.0200910445860298,43.2838634825486,13.7235693011087,0.389540201946438,0.0128942147418965,0.198776140817481,0.023962918055305,"iva","spartina"
"101","estuary_08_08_18_1200",2,2018-08-08 12:00:00,220,68.7574537016768,76.2306816689287,46.6604351823475,20.0743973120689,20.4248751092358,18.0032326795071,191.648570552953,57.8204405747262,0.403090097576986,0.0268998338693791,37.043474453833,9.59928703549501,0.360624974018628,0.0203885370719136,0.236284928404386,0.0315305726738595,"phragmites","N/A"
"102","estuary_08_14_18_1200",1,2018-08-14 12:00:00,226,88.4674568737433,92.4669277172188,47.5227537305535,22.0772749451662,21.3534450570085,14.6469028294883,228.457138321516,56.7571695170118,0.407309361699585,0.0213472657387923,48.9436448301408,12.991762427571,0.387472619831716,0.0160876851661395,0.2052180184687,0.0252879088423239,"iva","spartina"
"103","estuary_08_14_18_1200",2,2018-08-14 12:00:00,226,66.8408075204192,74.8548312528895,46.7708943340011,22.907996652235,23.3145768377297,19.5838212590869,188.46653310731,65.1771050005279,0.403244856639533,0.0274524376795113,36.0979606513587,9.94024628986566,0.355496635170636,0.0179861496397685,0.24125850818983,0.0310301681131702,"phragmites","N/A"
"104","estuary_08_16_18_1200",1,2018-08-16 12:00:00,228,84.5147467624924,86.0745135263408,46.1895721743847,30.653706433362,29.2131638861464,15.8819894398646,216.778832463218,74.682460669273,0.39796550527103,0.0181151962931378,41.4447081158045,15.6352818830537,0.386381188462894,0.0214245777370409,0.215653306266076,0.0295475149624513,"iva","spartina"
"105","estuary_08_16_18_1200",2,2018-08-16 12:00:00,228,100.991717283269,107.270691453463,66.6938155715075,23.9332149514878,23.931466286998,21.149690639706,274.95622430824,68.019359936249,0.393391900867853,0.0216236653857395,46.8558500521504,12.5977792272151,0.368794074250436,0.0170024155764539,0.237814024881711,0.0252428211112642,"phragmites","N/A"
"106","estuary_08_17_18_1200",1,2018-08-17 12:00:00,229,84.2703746397695,86.1923919308357,48.3367146974063,30.4355084152058,29.319430687443,16.6861887730957,218.799481268012,75.4458706183174,0.394781383741938,0.0167406661014711,39.7776945244957,15.2058664285129,0.382015384865313,0.0205826544960317,0.223203231392749,0.0272266290621646,"iva","spartina"
"107","estuary_08_17_18_1200",2,2018-08-17 12:00:00,229,99.5377032832157,105.903114452286,71.5712641914698,21.0194451414497,20.4975239821406,19.0055050086378,277.012081926971,59.5078273154223,0.384685464577066,0.0187299102073845,40.6972614298865,11.7537763899473,0.360152787803772,0.0167626211978988,0.255161747619162,0.0193312936892455,"phragmites","N/A"
"108","estuary_08_21_18_1200",1,2018-08-21 12:00:00,233,63.6772619120249,68.1558782258557,44.9298395460924,14.5448764129044,14.1285796214324,9.40845009659586,176.762979683973,37.407105340586,0.386080328734487,0.0128892017317415,27.704654993594,7.88576630641649,0.358991072343748,0.0137684627791506,0.254928598921764,0.01616296296034,"iva","spartina"
"109","estuary_08_21_18_1200",2,2018-08-21 12:00:00,233,47.6789539854161,53.16610510435,38.1321096303747,11.4799170461019,9.27943661092365,9.45921043427419,138.977168720141,29.7816786354894,0.386229646969592,0.0221349109270379,20.5211465929092,6.5113766936242,0.341407790391967,0.0155771216860551,0.272362562638441,0.0128446325413827,"phragmites","N/A"
"110","estuary_08_22_18_1200",1,2018-08-22 12:00:00,234,81.2824614226571,83.0279450508092,45.856228829507,15.5893296732767,14.7012170724758,9.6494320202242,210.166635302973,38.9904161784236,0.395978027365978,0.0129259910380008,38.9171998494543,8.42200633067918,0.386502974075269,0.0133478577321302,0.217518998558753,0.0162680475134597,"iva","spartina"
"111","estuary_08_22_18_1200",2,2018-08-22 12:00:00,234,57.8892573610692,64.4046829464375,42.7607275650688,17.1641544096334,16.8699755427569,14.8618880395235,165.054667872576,48.2772268589599,0.394616807085569,0.0242586462278419,28.159380966737,8.90629991961207,0.350898246246653,0.0170958892174467,0.254484946667778,0.0229906793781905,"phragmites","N/A"
"112","estuary_08_29_18_1200",1,2018-08-29 12:00:00,241,75.8781046717918,72.6584861028977,38.7942046126552,25.2606080979031,23.4880908589329,13.7256786131905,187.330795387345,61.3919180140614,0.389031991963316,0.0176899878672681,30.6446629213483,11.9971439353446,0.404214765553304,0.0203631565829207,0.20675324248338,0.0279248038314921,"iva","spartina"
"113","estuary_08_29_18_1200",2,2018-08-29 12:00:00,241,85.8541755100886,86.6903528879079,56.3540481648131,23.5775383788562,23.7594468666507,20.832211239172,228.89857656281,66.7372870072537,0.38262655109769,0.0313654426561999,31.1724821009141,16.4856326688299,0.377759716234325,0.0260926606160493,0.239613732667985,0.0303326813509128,"phragmites","N/A"
"114","estuary_08_31_18_1200",1,2018-08-31 12:00:00,243,49.5572952121625,47.978443385523,30.3247106875425,10.9138000916964,10.5026070402458,5.76592720793453,127.860449285228,26.5472882235085,0.374441338362377,0.0127284959183005,16.074880871341,6.33128454495699,0.386805549909445,0.0135099870718891,0.238753111728179,0.0191272865943109,"iva","spartina"
"115","estuary_08_31_18_1200",2,2018-08-31 12:00:00,243,36.0022262381813,35.9609229721589,25.9927712736702,8.93762040073891,7.65155191117525,6.71438961416603,97.9559204840104,22.3724864786099,0.369487161602128,0.0260754242830554,9.92684843246641,7.02643494582993,0.366526387812262,0.0250104944195037,0.26398645058561,0.0192052374479861,"phragmites","N/A"
"116","estuary_09_03_18_1200",1,2018-09-03 12:00:00,246,51.5741913146701,48.7348897022455,32.6098031457117,30.9367598322711,24.9908515771575,11.2061641211682,132.918884162627,66.4782849268942,0.363912623890122,0.0183229832850352,13.2857849441092,10.1599726865523,0.365371799068604,0.0532449949289527,0.270715577041274,0.0622438966656017,"iva","spartina"
"117","estuary_09_03_18_1200",2,2018-09-03 12:00:00,246,80.0127575127575,68.3411138411138,39.3453348453348,18.8804078614463,18.1446065494138,14.8080883319541,187.699206199206,50.2133099030113,0.365451205717233,0.0278795859767032,17.3241353241353,14.2047740954914,0.430781502027361,0.0309581590086486,0.203767292255406,0.032026798376328,"phragmites","N/A"
"118","estuary_09_04_18_1200",1,2018-09-04 12:00:00,247,99.9819754390598,94.1377261323122,55.0298428628021,36.6004328616247,33.4020188492879,18.5367257657502,249.149544434174,87.259985501847,0.376874448078989,0.0155410302000273,33.2636339627624,15.9040294214395,0.397338651348795,0.025215218762,0.225786900572217,0.0339554604201955,"iva","spartina"
"119","estuary_09_04_18_1200",2,2018-09-04 12:00:00,247,116.130777524859,108.169402180424,72.1218641428058,32.1170301138688,30.3684875464695,26.6648547226462,296.422043848089,86.9967351621587,0.367875238152936,0.0287784485205974,28.0861626931832,20.8257840944671,0.395117354794438,0.0305371096321675,0.237007407052626,0.0294239008395999,"phragmites","N/A"
"120","estuary_09_05_18_1200",1,2018-09-05 12:00:00,248,70.0794054526667,61.4607741832923,36.3819251251888,35.2074272158137,26.2707800891259,11.9189160746834,167.922104761148,72.4602142150511,0.366332551959287,0.0140052211787558,16.460217788729,9.29372892745682,0.400460799614816,0.0458120302902187,0.233206648425897,0.048856305851134,"iva","spartina"
