"","Filename","ROI","Date","DOY","Red_Avg","Green_Avg","Blue_Avg","Red_SD","Green_SD","Blue_SD","Brightness_Avg","Brightness_SD","Green_Index","Green_Index_SD","Greenness_Excess_index","Greenness_Excess_index_SD","Red_index","Red_Index_SD","Blue_Index","Blue_Index_SD","Major_Plants","Minor_Plants"
"121","estuary_09_05_18_1200",2,2018-09-05 12:00:00,248,84.3099041533546,68.428092829251,36.4359913028044,23.1898510589555,20.789794315147,16.3093957863106,189.17398828541,58.192317368459,0.363901303962122,0.0314921261425929,16.1102902023429,15.6789489848112,0.451377223994902,0.03693308602077,0.184721472042976,0.0402257194873604,"phragmites","N/A"
"122","estuary_09_06_18_1200",1,2018-09-06 12:00:00,249,97.0323136579061,88.8801163291685,51.768472641103,37.5469190775135,32.893646536878,19.6877434483983,237.680902628178,88.7528335177438,0.374960460492286,0.0190633645818139,28.9594463593279,14.6395489237816,0.405015681843917,0.0263062646197018,0.220023857663797,0.0327091102730559,"iva","spartina"
"123","estuary_09_06_18_1200",2,2018-09-06 12:00:00,249,128.649189129958,117.356454087223,77.0837168529476,26.167661744544,22.8769472470016,20.8843467956235,323.089360070129,67.8121477646671,0.365154978981705,0.0212381534503318,28.9800021915407,18.1199857372661,0.399570724238062,0.0234217337234091,0.235274296780233,0.0201644448295116,"phragmites","N/A"
"124","estuary_09_11_18_1200",1,2018-09-11 12:00:00,254,60.0765801863167,57.9103976760493,34.1235600520885,14.6026696832477,13.7762279987448,8.50488045788299,152.110537914455,35.8448747867247,0.380942635391874,0.0173050930248236,21.6206551136933,8.74247081691032,0.394582738733337,0.0160940710684765,0.22447462587479,0.0224208057829295,"iva","spartina"
"125","estuary_09_11_18_1200",2,2018-09-11 12:00:00,254,53.8677052423343,51.3107319485658,36.1645895153314,17.2613371985932,14.1957632031841,11.6955295751317,141.343026706231,42.4380736695076,0.36693612353283,0.0232704370643228,12.5891691394659,7.20931986354318,0.378978696139506,0.024346874046297,0.254085180327664,0.0207523979803579,"phragmites","N/A"
"126","estuary_09_13_18_1200",1,2018-09-13 12:00:00,256,39.1149471507353,38.6299402573529,27.9689797794118,11.5204763758462,10.8743458393709,6.1121404590868,105.7138671875,27.7466106987097,0.363207508109706,0.0207674979271573,10.1759535845588,6.78013605827488,0.366814289813104,0.0207355104513344,0.269978202077189,0.0334409840839109,"iva","spartina"
"127","estuary_09_13_18_1200",2,2018-09-13 12:00:00,256,37.9768033586362,35.4868326194818,31.2814554090157,11.6905323173274,8.5841717803102,7.95008009745782,104.745091387134,27.8603347143496,0.341269139098755,0.0169563278903112,1.71540647131165,4.74777342943787,0.358744477857608,0.0243823935802673,0.299986383043638,0.0143141419722273,"phragmites","N/A"
"128","estuary_09_14_18_1200",1,2018-09-14 12:00:00,257,73.3800990765091,70.299247752431,50.4959329704605,13.8079768733783,12.1269048587196,7.93534068432489,194.175279799401,33.1036788961349,0.362000908789472,0.0109185204165248,16.7224634578925,6.63982304751097,0.376938952877064,0.0132909886440832,0.261060138333464,0.0148299731358876,"iva","spartina"
"129","estuary_09_14_18_1200",2,2018-09-14 12:00:00,257,67.5751333579361,61.3276411581172,48.6326701781461,19.2402196653106,13.8961339334354,12.153477232871,177.535444694199,44.5867657346677,0.348006875640131,0.0165653346725008,6.44747878015231,7.33709095702648,0.377581701957035,0.0238764277125077,0.274411422402834,0.0144360754128614,"phragmites","N/A"
"130","estuary_09_16_18_1200",1,2018-09-16 12:00:00,259,56.2218224745629,53.3353195795154,34.8810500871325,16.570729842215,14.3631911610076,8.71220612294567,144.438192141211,38.7298881066774,0.369318123132352,0.0172337671635599,15.5677665973354,7.59086163904635,0.386728623125613,0.0195852308572697,0.243953253742035,0.025537689489646,"iva","spartina"
"131","estuary_09_16_18_1200",2,2018-09-16 12:00:00,259,62.1924706203881,56.7642456955452,42.9912886034436,15.4436776207586,11.5983068678572,10.4457726796468,161.948004919377,36.477897059942,0.352531159100738,0.017889734017672,8.34473216725881,7.82338592617949,0.382802828131373,0.0236935722773507,0.264666012767889,0.0156743266333793,"phragmites","N/A"
"132","estuary_09_17_18_1200",1,2018-09-17 12:00:00,260,71.9824925675995,67.7699966967109,49.5210702656788,13.2491151275536,12.0823565373247,9.17839642480801,189.273559529989,34.0011778211202,0.358194724492363,0.00935320201647056,14.0364305601435,5.40859904542264,0.380233383490853,0.0112125107121322,0.261571892016784,0.0114824450890002,"iva","spartina"
"133","estuary_09_17_18_1200",2,2018-09-17 12:00:00,260,62.8083052997298,56.2761815474549,44.3693266420339,14.3552545341038,10.2728894152804,9.40051658593358,163.453813489219,33.7185789129518,0.346026571279649,0.0119786718977091,5.3747311531462,5.0262859776168,0.38273684561532,0.0141385103911801,0.271236583105031,0.00930478955806121,"phragmites","N/A"
"134","estuary_09_18_18_1200",1,2018-09-18 12:00:00,261,39.1963298490128,38.4386527293844,29.9259465737515,11.9762943196093,11.2328628915534,6.75943234380036,107.560929152149,29.4723602963408,0.355333852393359,0.0173374046819683,7.75502903600465,5.90366378242225,0.361060721907713,0.018473240208947,0.283605425698927,0.030567296489383,"iva","spartina"
"135","estuary_09_18_18_1200",2,2018-09-18 12:00:00,261,41.5069828277288,39.0196194253407,28.5302307919497,8.45236364800164,6.39107327399346,5.86476135261309,109.056833045019,20.0758040712997,0.359381350130489,0.017038713260526,8.00202523100291,5.02283352877238,0.379743715260155,0.0183256140844618,0.260874934609356,0.0155455484568786,"phragmites","N/A"
"136","estuary_09_20_18_1200",1,2018-09-20 12:00:00,263,108.051094890511,98.9180621153571,67.5000715614713,27.3799227051585,23.8549032158454,16.9043717085799,274.469228567339,67.3021050129519,0.360810317085323,0.0108516623865362,22.2849577787319,9.1789126103423,0.393049618245526,0.0131835741633502,0.246140064669151,0.0164796628349497,"iva","spartina"
"137","estuary_09_20_18_1200",2,2018-09-20 12:00:00,263,131.322492200057,115.862720998393,82.5202483375878,27.2033134518237,24.1256546282324,22.1875339005387,329.705461536037,72.0154466664814,0.352819374893001,0.0158350800066778,17.8827014591409,13.5235917111995,0.399906048252704,0.0213534810309245,0.247274576854294,0.0186912517169849,"phragmites","N/A"
"138","estuary_09_21_18_1200",1,2018-09-21 12:00:00,264,68.6419646704007,63.6237254057159,41.6833979606491,12.5098247518149,10.5425131351465,7.51505539341795,173.949088036766,29.8064864717906,0.366233545171414,0.010985665187387,16.922088180382,5.63398552245182,0.394125728045811,0.013501445869277,0.239640726782775,0.0141189353260168,"iva","spartina"
"139","estuary_09_21_18_1200",2,2018-09-21 12:00:00,264,60.3815846599132,54.5000361794501,41.3904486251809,14.9628052019905,10.9876175664551,9.72744134430053,156.272069464544,34.9566891460614,0.350773482936595,0.0146355254765786,7.22803907380608,5.78572130912741,0.384654525143471,0.0213093320242507,0.264571991919934,0.0148941142105283,"phragmites","N/A"
"140","estuary_09_24_18_1200",1,2018-09-24 12:00:00,267,61.551817566042,57.6052156242944,41.6383495145631,14.7670469266894,13.7076505151735,11.4393192356295,160.7953827049,39.148057874619,0.358731497445398,0.0131161447263971,12.0202641679837,5.84112608065708,0.383309582655829,0.0160197161092842,0.257958919898773,0.0205425690007125,"iva","spartina"
"141","estuary_09_24_18_1200",2,2018-09-24 12:00:00,267,48.125927613592,43.8336154146595,30.5242806926181,15.6493342604533,14.7560084675124,12.4564467775428,122.48382372087,42.4311796292804,0.359449861086938,0.0172818923112461,9.01702252310897,5.46479769437614,0.396747266942129,0.0254715178136628,0.243802871970934,0.0253252022156698,"phragmites","N/A"
"142","estuary_09_28_18_1200",1,2018-09-28 12:00:00,271,73.378235650593,64.9913427408882,40.2231841399013,35.1722742150437,29.9298416781792,16.64457227623,178.592762531383,80.5779611490586,0.362253033138173,0.0190521427981866,16.3812656912821,12.1255442360854,0.403022029547214,0.0349303358368166,0.234724937314613,0.0446502678928472,"iva","spartina"
"143","estuary_09_28_18_1200",2,2018-09-28 12:00:00,271,129.354914859463,109.299266626798,70.2686097384407,25.7179148058164,23.3200492152506,20.3049196081265,308.922791224702,68.1085363901324,0.354716607686304,0.0143716554346195,18.9750086556923,12.2885927087223,0.421452368976929,0.0214643843744761,0.223831023336766,0.0221841069130329,"phragmites","N/A"
"144","estuary_10_12_18_1200",1,2018-10-12 12:00:00,285,80.2819010001911,69.3273236924253,48.3486653500669,41.0334418232745,33.5013295364947,19.6843477032965,197.957890042683,93.0848583227298,0.346294977375404,0.0220661419636395,10.0240810345926,11.0530901249586,0.391709599730281,0.0502114219694154,0.261995422894315,0.0632347899645906,"iva","spartina"
"145","estuary_10_12_18_1200",2,2018-10-12 12:00:00,285,147.360020349115,124.381291532861,85.1663222155098,30.1899647934823,26.3797457785897,24.2235330587237,356.907634097485,79.4472123147212,0.349664180962869,0.0134305664840485,16.2362405010969,12.5504929096786,0.415426450988523,0.0216099787247831,0.234909368048608,0.0224609211015265,"phragmites","N/A"
"146","estuary_10_15_18_1200",1,2018-10-15 12:00:00,288,75.4835484457371,66.58946858147,47.3761134339211,14.1078641721345,11.9054206435761,9.79753364321757,189.449130461128,35.3225515394375,0.352007252013515,0.00934001493622138,10.3192752832818,4.8854453187455,0.398609971290275,0.0107297768381559,0.24938277669621,0.0117724632836163,"iva","spartina"
"147","estuary_10_15_18_1200",2,2018-10-15 12:00:00,288,69.3537832310838,60.2231083844581,44.3609918200409,17.9255777236571,13.9538332143466,13.0047953273454,173.937883435583,44.6957822047876,0.34842100554143,0.0120008113602245,6.73144171779141,4.87379588836544,0.398767724174516,0.0108194132297046,0.252811270284054,0.0115757052714577,"phragmites","N/A"
"148","estuary_10_16_18_1200",1,2018-10-16 12:00:00,289,55.0988893096049,48.6854095670832,35.0459421936135,13.087934845745,10.9916769530379,7.90209319978116,138.830241070302,31.225050979566,0.350744252315041,0.014690301397868,7.22598763094787,5.72275047843326,0.396238495300962,0.0172365652783676,0.253017252383997,0.0191445205297829,"iva","spartina"
"149","estuary_10_16_18_1200",2,2018-10-16 12:00:00,289,60.620719808542,53.1932989690722,41.1140924153166,15.4357509896133,12.0926185656226,11.6561247587645,154.928111192931,38.8512615406171,0.345177019467307,0.013120767852278,4.65178571428571,5.51454855904082,0.39137265112247,0.0142823025912637,0.263450329410224,0.0129574250185707,"phragmites","N/A"
"150","estuary_10_19_18_1200",1,2018-10-19 12:00:00,292,92.7739543162266,76.8348165727282,54.8674478394146,29.9810278032644,24.989687981695,18.0709296461819,224.476218728369,72.3254651408972,0.341892120767542,0.00938663968601153,6.02823098981509,5.95527160019838,0.413936758835461,0.0176704409102119,0.244171120396997,0.0196880449079849,"iva","spartina"
"151","estuary_10_19_18_1200",2,2018-10-19 12:00:00,292,131.61862244898,112.462213010204,79.8073182397959,21.3498653289703,17.7216244900078,17.0182105993068,323.88815369898,55.3921277464872,0.34812496433681,0.00982035576290319,13.4984853316327,8.5905653609193,0.407186582697652,0.0119542839911907,0.244688452965538,0.0134579086013052,"phragmites","N/A"
"152","estuary_10_22_18_1200",1,2018-10-22 12:00:00,295,85.5003109936246,67.0819468200902,42.8183019748095,45.7084276767855,33.5973699777704,19.550171057484,195.400559788524,97.6700514407893,0.342714044946057,0.0138854916674341,5.84528067174623,6.50843303196627,0.426565315053813,0.0410137055530088,0.230720640000131,0.0461839127418566,"iva","spartina"
"153","estuary_10_22_18_1200",2,2018-10-22 12:00:00,295,167.842776296104,130.140115787419,77.0238730241332,30.4446629793009,25.6949166170153,23.181596847145,375.006765107656,77.8640932922727,0.348070106902377,0.0131805178585934,15.4135822546022,13.4729913712123,0.450811560569643,0.0222785966397862,0.20111833252798,0.0263376020394505,"phragmites","N/A"
"154","estuary_10_26_18_1200",1,2018-10-26 12:00:00,299,63.6063144002842,53.3123699304604,42.7213339424395,12.7754534910889,9.67028436856597,7.5548825216504,159.640018273184,29.0019822616708,0.334050518236475,0.010520567608822,0.297091518197046,4.7305257933364,0.397357513248396,0.0190889225600203,0.26859196851513,0.0201919190587629,"iva","spartina"
"155","estuary_10_26_18_1200",2,2018-10-26 12:00:00,299,60.7722676472011,53.5744351444192,44.3537665102327,19.1217831454767,15.0613813003196,14.3792652717054,158.700469301853,48.3497317986496,0.339852072559011,0.0122948135838658,2.02283613140452,5.15735189445951,0.381958619388198,0.0124541610802446,0.278189308052791,0.0119704900839431,"phragmites","N/A"
"156","estuary_10_27_18_1200",1,2018-10-27 12:00:00,300,57.4206746116195,46.3724728665674,37.1832304745691,12.9525516438259,9.43670565074322,5.90107756039528,140.976377952756,27.1014877162825,0.32824851147998,0.0128131977844805,-1.85895935305384,4.87976805521287,0.404950331488405,0.0238968481104664,0.266801157031615,0.0271293794014531,"iva","spartina"
"157","estuary_10_27_18_1200",2,2018-10-27 12:00:00,300,49.7174465432927,43.7354012848787,35.1043244798159,16.1917096725972,13.1065954589867,10.9225861482736,128.557172307987,39.7459427501422,0.3411050141262,0.0146058065863091,2.64903154664877,4.75908002071001,0.385098702046223,0.0205892919734195,0.273796283827577,0.0185461234911675,"phragmites","N/A"
"158","estuary_10_29_18_1200",1,2018-10-29 12:00:00,302,52.8799470424134,41.0258168234905,30.9761690860088,18.8808396727902,13.3807772824151,9.81246025538171,124.881932951913,40.800382147742,0.328294692325593,0.013559729083827,-1.8044824814412,4.32658489106516,0.419852434049047,0.0347540057686187,0.25185287362536,0.0370605628326087,"iva","spartina"
"159","estuary_10_29_18_1200",2,2018-10-29 12:00:00,302,54.6690163788763,45.1088765808726,32.5026804490122,16.9447999173815,12.918638931756,11.4926031584134,132.280573408761,40.8661441428453,0.342898946404174,0.0142087444173611,3.04605633385659,5.19587704567999,0.413722542158923,0.019595727350047,0.243378511436903,0.0220870106394234,"phragmites","N/A"
"160","estuary_11_01_18_1200",1,2018-11-01 12:00:00,305,85.7434387270097,67.7407005579665,52.2473651580905,25.9691666991894,19.3573521486326,13.2910576970158,205.731504443067,57.78952431512,0.328927355097736,0.00888250306670835,-2.50940276916718,4.77768908888164,0.414328082460218,0.0212663648728455,0.256744562442047,0.0217293351503542,"iva","spartina"
"161","estuary_11_01_18_1200",2,2018-11-01 12:00:00,305,109.327159653184,91.0741295564937,65.9107086113759,18.3718441569049,14.8115974381127,14.6907059244688,266.311997821054,47.3893446210292,0.34292610650358,0.00884179552884233,6.91039084842707,6.46313143085036,0.41136133241982,0.0110444680093668,0.245712561076601,0.0136000606244787,"phragmites","N/A"
"162","estuary_11_04_18_1200",1,2018-11-04 12:00:00,308,122.221972061608,92.5079056439646,64.8772962185949,37.5387120384315,29.6586613875492,22.8010172154078,279.607173924167,89.0091717264491,0.330518753125363,0.00900175678297277,-2.08345699227345,5.59612313006687,0.439469388964874,0.0244877144674517,0.230011857909763,0.0240164935227198,"iva","spartina"
"163","estuary_11_04_18_1200",2,2018-11-04 12:00:00,308,136.677939222494,111.960867515323,76.7072993013587,24.2110877414371,19.9935365381478,19.4989994434073,325.346106039175,62.8714362530129,0.345321482372702,0.0115781650014815,10.5364965067935,10.2290394411152,0.421865668033655,0.0156391234954815,0.232812849593643,0.0190579535458396,"phragmites","N/A"
"164","estuary_11_05_18_1200",1,2018-11-05 12:00:00,309,41.3063297733785,37.9789875835721,43.5820092037857,7.72510550078261,5.90243498150919,7.78382037948965,122.867326560736,19.203163442303,0.30931676611815,0.0100825045129291,-8.93036381001997,4.04045786234397,0.336146847518021,0.0329649289756803,0.354536386363829,0.0289266866952606,"iva","spartina"
"165","estuary_11_05_18_1200",2,2018-11-05 12:00:00,309,31.9080459770115,33.8594956253217,36.1849373820552,8.12800815931806,7.42212527114894,8.1598602192846,101.952478984388,23.5553396632685,0.333168569382152,0.00804795611483476,-0.3739921084234,2.46227503149356,0.310818065543609,0.015476013814658,0.356013365074239,0.0121404303387151,"phragmites","N/A"
"166","estuary_11_07_18_1200",1,2018-11-07 12:00:00,311,70.9374321467345,51.9928004114051,35.291754756871,13.609438926612,10.7688574612215,8.4456186450606,158.221987315011,32.1336197590011,0.328374385394889,0.00762859448075046,-2.24358608079538,3.36534092976854,0.449979104609854,0.0199956885160336,0.221646509995257,0.01728174076611,"iva","spartina"
"167","estuary_11_07_18_1200",2,2018-11-07 12:00:00,311,68.0680848675348,54.5894140098788,36.936237090256,17.5714002522059,13.6198901197929,12.395524812699,159.59373596767,43.3672018848658,0.344131481849731,0.0110483333904637,4.17450606196677,4.40631076440726,0.428215956063448,0.0133198452228963,0.227652562086821,0.0174084011978537,"phragmites","N/A"
"168","estuary_11_08_18_1200",1,2018-11-08 12:00:00,312,111.199674520625,81.5722776480577,56.1595556498974,38.3333680644987,29.9443362948325,22.3720584880187,248.931507818581,89.5441200012719,0.326253356128756,0.0119932052744458,-4.21467487440742,5.60752065425056,0.450615312144934,0.0301327153634743,0.22313133172631,0.0279140292678517,"iva","spartina"
"169","estuary_11_08_18_1200",2,2018-11-08 12:00:00,312,141.328513060644,113.527865766882,75.3457512739292,29.3473881520658,26.5543735869,24.3581076765987,330.202130101455,79.0904315497764,0.344677717618318,0.0137551007544531,10.381467199192,11.7624498063718,0.432622273086615,0.0267593730379353,0.222700009295067,0.0294527400604082,"phragmites","N/A"
"170","estuary_11_12_18_1200",1,2018-11-12 12:00:00,316,58.80744452398,46.9351857877269,42.1753107307867,10.0699015572418,8.51228696376098,7.31565370098325,147.917941042494,25.1013402540468,0.316742068069511,0.00857734236033645,-7.11238367931281,3.28122336125445,0.397837499505416,0.0176985058648202,0.285420432425073,0.0166361747192453,"iva","spartina"
"171","estuary_11_12_18_1200",2,2018-11-12 12:00:00,316,52.7171958343917,45.6141732283465,41.4389636779274,15.4979999319387,12.7335260919299,12.8417792455396,139.770332740665,40.8943744484272,0.327624493876893,0.00914510557589905,-2.92781305562611,4.10775174308907,0.376899698883658,0.0120859432061918,0.29547580723945,0.0113518607208917,"phragmites","N/A"
"172","estuary_11_14_18_1200",1,2018-11-14 12:00:00,318,39.5011699638375,33.2993689285967,37.7459405800184,9.83058063429638,8.14411596817582,7.88012362829818,110.546479472453,24.9244828552946,0.299898150575619,0.0113320621587521,-10.6483726866624,3.03899956845176,0.355756983268036,0.02784244083307,0.344344866156345,0.0300084186347556,"iva","spartina"
"173","estuary_11_14_18_1200",2,2018-11-14 12:00:00,318,39.3776824034335,36.1058655221745,38.8026995086148,12.1837998781089,10.3983956979245,11.5714813107279,114.286247434223,33.9788058088483,0.316756801878443,0.0103673939200768,-5.9686508676992,4.38077528698203,0.343268813180412,0.0121746476675944,0.339974384941145,0.0121625453067244,"phragmites","N/A"
"174","estuary_11_18_18_1200",1,2018-11-18 12:00:00,322,127.067803639003,97.6728526255767,70.0880203203566,31.0509183264943,25.6799058039661,19.1397043094232,294.828676584936,75.0247613440291,0.330593130208115,0.00709972022613691,-1.8101187082059,5.25771035101857,0.432560538257116,0.0175874565904195,0.236846331534769,0.0164113909725893,"iva","spartina"
"175","estuary_11_18_18_1200",2,2018-11-18 12:00:00,322,129.987782388197,104.969801751959,74.1751383125864,20.4763758274235,17.0641086374768,16.4763165731614,309.132722452743,53.5654261182935,0.340228764855279,0.00711835214056107,5.77668280313509,6.03913831797727,0.421746506529253,0.0116444640465176,0.238024728615467,0.0140182478610841,"phragmites","N/A"
"176","estuary_11_19_18_1200",1,2018-11-19 12:00:00,323,87.247324027031,66.8740196320229,54.2860454792088,38.7380018834666,27.8132445238271,17.5284190012902,208.407389138263,83.355479540763,0.318961481916129,0.0085278644783732,-7.78533024219405,3.69921383165105,0.410604246689443,0.0303713630962723,0.270434271394428,0.0329733259560328,"iva","spartina"
"177","estuary_11_19_18_1200",2,2018-11-19 12:00:00,323,163.388856343162,124.50270129532,83.5117490073553,17.6718209100583,14.3980838846005,14.8368040059794,371.403306645837,45.8277293570732,0.335637746623447,0.00749971011355271,2.10479724012237,8.17793461285816,0.440869523303996,0.0115750171540538,0.223492730072557,0.0155257354107291,"phragmites","N/A"
"178","estuary_11_21_18_1200",1,2018-11-21 12:00:00,325,121.23459651036,90.3784760087241,67.9250954198473,54.9429497702247,41.9757382452689,29.2076709627638,279.538167938931,125.48008186883,0.319992262948449,0.01078314190073,-8.402739912759,3.9399695023355,0.431076987523609,0.0286369185903952,0.248930749527942,0.0317455118123218,"iva","spartina"
"179","estuary_11_21_18_1200",2,2018-11-21 12:00:00,325,182.399508189523,141.379923593729,96.1041584332323,22.2777834264799,19.3905098345442,18.1427519246711,419.883590216484,58.7515969927931,0.336990334435252,0.00823152611608228,4.25618056470382,9.97085917989224,0.435806903503346,0.0135066919707005,0.227202762061402,0.0163384013443251,"phragmites","N/A"
"180","estuary_11_23_18_1200",1,2018-11-23 12:00:00,327,49.9571565670414,43.9178091582122,47.0996024129421,10.9304820845075,8.69434213675602,8.02411306399033,140.974568138196,26.6249742749842,0.311075506462832,0.00744980480245668,-9.22114066355909,3.00387766373255,0.352614646572936,0.022595399044066,0.336309846964232,0.023836607301078,"iva","spartina"
"181","estuary_11_23_18_1200",2,2018-11-23 12:00:00,327,53.9369072164948,51.4288201603666,54.4616723940435,14.220570335182,13.0187091716189,14.8205019388627,159.827399770905,41.9463751447155,0.322499768404929,0.00614575643250319,-5.54093928980527,3.91025884173113,0.337244454035017,0.00679261770030294,0.340255777560055,0.0077658016041187,"phragmites","N/A"
