Filename,ROI,Date,DOY,Red_Avg,Green_Avg,Blue_Avg,Red_SD,Green_SD,Blue_SD,Brightness_Avg,Brightness_SD,Green_Index,Green_Index_SD,Greenness_Excess_index,Greenness_Excess_index_SD,Red_index,Red_Index_SD,Blue_Index,Blue_Index_SD,plant
centermarsh_04_09_19_1200,1,4/9/2019 12:00,99,97.0019061,78.96057384,56.76845907,13.29008861,12.84990683,12.04453497,232.730939,37.92857722,0.339315921,0.003751988,4.150782504,2.585883089,0.418644452,0.013519658,0.242039627,0.014718488,c3
centermarsh_04_09_19_1200,2,4/9/2019 12:00,99,109.301907,91.30871351,67.36620352,16.01555883,15.86250018,15.11905576,267.976824,46.83576888,0.340811042,0.003751969,5.949316533,2.725221134,0.410221645,0.015018744,0.248967313,0.016016518,c3
centermarsh_04_10_19_1200,1,4/10/2019 12:00,100,136.2541944,109.005214,76.12074751,25.58229894,24.73868225,22.71931326,321.3801559,72.46657839,0.339139231,0.004672957,5.635486036,4.618793772,0.428111574,0.022756429,0.232749195,0.024312045,c3
centermarsh_04_10_19_1200,2,4/10/2019 12:00,100,156.6535949,126.6296454,88.84330269,35.55990925,32.98735214,28.33941503,372.126543,96.17030321,0.340041401,0.005681677,7.762393303,5.421666605,0.425999167,0.025799424,0.233959432,0.025910911,c3
centermarsh_05_07_19_1200,1,5/7/2019 12:00,127,52.36478185,51.72306469,36.83769217,13.35235898,12.44179085,12.50822811,140.9255387,37.94925623,0.370289973,0.019608586,14.24365535,5.716334672,0.373407158,0.014838853,0.256302869,0.024234525,c3
centermarsh_05_10_19_1200,1,5/10/2019 12:00,130,70.341598,71.06313012,44.5459577,17.45411737,15.93779494,16.34063426,185.9506858,49.26979597,0.386322384,0.022279808,27.23870454,7.982067883,0.380112232,0.013845116,0.233565384,0.026758843,c3
centermarsh_05_27_19_1200,1,5/27/2019 12:00,147,51.45814949,64.93442743,41.8802284,10.22554189,10.85587764,11.30947814,158.2728053,32.12296138,0.413377458,0.017493719,36.53047697,3.609294169,0.325660704,0.01113902,0.260961837,0.020180656,c3
centermarsh_05_31_19_1200,1,5/31/2019 12:00,151,42.16605279,57.09969306,19.39254144,11.26001967,11.62159837,9.340526091,118.6582873,31.51701093,0.48775282,0.033976531,52.6407919,7.380281778,0.355493691,0.011359027,0.156753489,0.036344259,c3
centermarsh_06_06_19_1200,1,6/6/2019 12:00,157,53.29446554,60.76626752,22.50297897,17.21726439,16.71686041,15.08518111,136.563712,48.49180028,0.458743228,0.04491364,45.73509054,5.333790798,0.39478037,0.023586287,0.146476402,0.059821187,c3
centermarsh_06_06_19_1200,2,6/6/2019 12:00,157,41.10221121,53.32984677,14.34388476,6.979258634,6.969990473,6.6932166,108.7759427,20.44509958,0.495119018,0.029281178,51.21359758,2.935014394,0.379051025,0.010952619,0.125829957,0.035362435,c3
towardsbuilding_06_07_19_1200,1,6/7/2019 12:00,158,52.45747113,64.27341494,29.67907844,12.95544647,12.97489408,11.03110841,146.4099645,36.64454438,0.444560839,0.025775646,46.41028032,4.466921867,0.358691558,0.009693929,0.196747603,0.029777993,mixed
towardsbuilding_06_07_19_1200,2,6/7/2019 12:00,158,56.27752081,67.43593895,33.33950046,10.89029023,10.4219032,8.184541848,157.0529602,29.04031701,0.431923747,0.016358069,45.25485661,4.19083156,0.357839909,0.0099684,0.210236343,0.018618885,mixed
centermarsh_06_13_19_1200,1,6/13/2019 12:00,164,43.8665319,63.27492358,28.31609309,5.835333379,5.348574969,5.148805236,135.4575486,15.65020835,0.468940978,0.018028618,54.36722217,3.441682091,0.323310938,0.012041669,0.207748084,0.018213926,c3
centermarsh_06_13_19_1200,2,6/13/2019 12:00,164,49.32866293,66.07339205,35.43301308,6.477275032,5.505655517,5.203709224,150.8350681,16.89143131,0.43954766,0.014762663,47.38510809,2.725302894,0.32639211,0.009252109,0.23406023,0.010777928,c3
centermarsh_06_16_19_1200,1,6/16/2019 12:00,167,34.79353019,47.68725768,21.51080033,11.39657651,10.23358185,9.014969291,103.9915882,30.31749774,0.468533563,0.039039214,39.07018485,3.700796692,0.331261745,0.018765394,0.200204692,0.029278002,mixed
centermarsh_06_20_19_1200,1,6/20/2019 12:00,171,47.70770122,62.16580629,31.85777497,24.37632269,24.62980295,23.14806187,141.7312825,71.79135381,0.459889523,0.056681979,44.7661364,7.045270065,0.335512513,0.018107526,0.204597964,0.055139104,mixed
centermarsh_06_20_19_1200,2,6/20/2019 12:00,171,50.46836566,64.38375118,32.01105724,13.19504753,12.77922317,9.310143118,146.8631741,34.51604102,0.441838354,0.021130204,46.28807947,6.610780594,0.341874123,0.015633294,0.216287523,0.021678324,mixed
centermarsh_06_21_19_1200,1,6/21/2019 12:00,172,49.46230421,55.91906653,20.9617569,15.59466896,14.50236042,13.36879926,126.3431276,42.88373236,0.452760515,0.037524731,41.41407195,6.458746529,0.394434306,0.02119189,0.152805179,0.047941842,c3
centermarsh_06_23_19_1200,1,6/23/2019 12:00,174,79.8233353,85.97996464,32.09958751,17.01181808,16.30491878,13.32353563,197.9028874,45.86623693,0.439630436,0.025954537,60.03700648,6.53327518,0.405567056,0.016807132,0.154802508,0.038554014,c3
centermarsh_06_23_19_1200,2,6/23/2019 12:00,174,66.32930682,71.58502137,30.46329678,27.39552805,26.73376363,15.04989225,168.377625,67.84990359,0.432647102,0.030622312,46.37743914,14.76928153,0.392790439,0.01997465,0.174562459,0.041797608,c3
centerright_05_01_19_1200,1,5/1/2019 12:00,121,98.49826642,86.12140093,62.43395809,17.74965093,17.29919231,16.44794075,247.0536254,51.158461,0.34913737,0.008078819,11.31057736,5.201145708,0.401180232,0.015179022,0.249682397,0.01816254,c3
rightmarsh_05_10_19_1200,1,5/10/2019 12:00,130,95.20127119,89.11248074,54.22939137,22.07337317,19.28432643,20.85587217,238.5431433,61.60435206,0.377770387,0.023181133,28.79429892,11.2538896,0.401969114,0.018568863,0.220260499,0.029676116,c3
centermarsh_05_14_19_1200,1,5/14/2019 12:00,134,188.1769268,171.6486773,96.22803723,19.6380151,14.0331213,18.69677436,456.0536414,50.56772468,0.377772319,0.016798666,58.89239059,18.26144061,0.41295979,0.008907023,0.209267891,0.017702523,c3
centermarsh_05_14_19_1200,2,5/14/2019 12:00,134,38.33670803,44.0568256,18.86152841,7.850652969,7.239590243,5.733470568,101.2550621,20.2114419,0.438504184,0.025045113,30.91541476,5.93427721,0.378361053,0.011664894,0.183134764,0.022675999,c3
centermarsh_05_14_19_1200,3,5/14/2019 12:00,134,135.7273115,126.1972731,58.00979974,24.35883247,19.2876735,18.7340472,319.9343843,61.07339754,0.397737196,0.023014128,58.65743502,14.86326679,0.425647211,0.017781354,0.176615593,0.027584943,c3
rightmarsh_05_22_19_1200,1,5/22/2019 12:00,142,85.83272659,90.55236159,38.86114132,22.23002058,19.30790668,18.36773455,215.2462295,59.07593448,0.428360663,0.032895426,56.41085528,9.548675023,0.400899071,0.019490767,0.170740266,0.040738312,c3
rightmarsh_05_22_19_1200,2,5/22/2019 12:00,142,88.05314402,95.14482759,38.21176471,9.501727814,8.266491023,8.256647575,221.4097363,25.61074763,0.431155948,0.014109106,64.02474645,4.543404007,0.39812668,0.009439911,0.170717371,0.017196945,c3
centerright_05_27_19_1200,1,5/27/2019 12:00,147,42.88707307,49.18805479,23.6855564,6.33647962,6.332782918,6.070374282,115.7606843,18.46177987,0.426953777,0.01728458,31.8034801,3.935383691,0.371235175,0.009399702,0.201811048,0.019953538,c3
centerright_05_27_19_1200,2,5/27/2019 12:00,147,40.53484781,47.14033777,23.37762168,7.671481463,6.855108343,6.847705712,111.0528073,21.08715004,0.427700945,0.020227108,30.36820605,3.288063041,0.365219343,0.01353133,0.207079712,0.021116966,c3
rightmarsh2_05_10_19_1200,1,5/10/2019 12:00,130,55.71719087,51.221275,33.25032391,11.97008672,10.43763929,11.04238203,140.1887898,32.66094277,0.368626348,0.027263716,13.47503521,9.396620483,0.399257725,0.019464148,0.232115927,0.025424382,mixed
rightmarsh3_05_10_19_1200,1,5/10/2019 12:00,130,72.11730205,64.45107971,44.67262063,9.10171247,6.763052035,7.364454778,181.2410024,22.32314275,0.35673847,0.017043843,12.11223674,8.247532938,0.397999736,0.014300341,0.245261794,0.011604471,mixed
rightmarsh3_05_10_19_1200,2,5/10/2019 12:00,130,59.99695637,50.4280239,34.43783114,14.54954184,11.06311601,11.23683478,144.8628114,35.89506195,0.351814461,0.026468371,6.421260286,8.026764349,0.415037034,0.031702158,0.233148505,0.023412964,c3
estuary_04_04_19_1200,1,4/4/2019 12:00,94,102.7564058,80.0989821,57.32379782,32.16708041,26.42922255,19.66800806,240.1791857,77.76269024,0.33269381,0.005020335,0.117760618,2.871295191,0.429233256,0.017323735,0.238072934,0.01740412,mixed
estuary_04_04_19_1200,2,4/4/2019 12:00,94,198.8993096,159.6681259,102.6636639,24.98146416,24.06401218,21.6732945,461.2310995,70.41293223,0.346302426,0.003079392,17.77327833,4.024368378,0.433426112,0.01562717,0.220271462,0.017141151,phragmites
estuary_04_25_19_1200,1,4/25/2019 12:00,115,63.09089073,54.72086447,39.59907089,11.71024846,10.17154115,8.004432556,157.4108261,29.05520479,0.34773964,0.012700145,6.75176732,5.223913971,0.401003251,0.01582346,0.251257109,0.017968672,mixed
estuary_04_25_19_1200,2,4/25/2019 12:00,115,104.1206259,86.90648947,58.70660736,19.41502699,16.7256467,15.2982368,249.7337227,51.06874392,0.349308123,0.009498621,10.98574567,4.187565221,0.41922419,0.017017267,0.231467687,0.021915027,phragmites
estuary_04_30_19_1200,1,4/30/2019 12:00,120,79.52720028,69.95495495,50.06496881,17.66874349,14.92658804,12.58167313,199.547124,44.37004369,0.351781109,0.015545854,10.31774082,7.004037048,0.398711043,0.016901671,0.249507848,0.018435114,mixed
estuary_04_30_19_1200,2,4/30/2019 12:00,120,142.776709,121.9208597,81.47785996,41.09922673,35.25647663,31.46100909,346.1754287,107.0382826,0.35562938,0.015560832,19.58715049,7.574240627,0.41733932,0.026982667,0.2270313,0.035951117,phragmites
estuary_05_01_19_1200,1,5/1/2019 12:00,121,70.17362502,63.10244955,45.82052072,19.96136223,16.97976168,12.57285644,179.0965953,48.60403268,0.353122949,0.017972209,10.21075335,8.082278064,0.390047804,0.01990948,0.256829248,0.022976138,mixed
estuary_05_01_19_1200,2,5/1/2019 12:00,121,146.1453332,125.3903775,84.02550055,34.87692041,29.6552636,26.17592152,355.5612113,90.03604143,0.35474926,0.01105544,20.60992131,6.282678679,0.413707877,0.019314839,0.231542863,0.025283755,phragmites
estuary_05_07_19_1200,1,5/7/2019 12:00,127,44.73246606,45.35986991,33.50346437,15.94232706,14.17798365,11.96823978,123.5958003,41.52153552,0.370497001,0.02331982,12.48380939,6.337623651,0.359778176,0.018183233,0.269724822,0.025194085,mixed
estuary_05_07_19_1200,2,5/7/2019 12:00,127,62.07020453,62.24543947,44.05997789,24.12224745,19.84636909,17.87747431,168.3756219,61.62461953,0.37737204,0.026208836,18.36069652,5.368589748,0.365344762,0.017042831,0.257283198,0.019251686,phragmites
estuary_05_10_19_1200,1,5/10/2019 12:00,130,87.34378576,83.51567864,59.02792401,15.5120746,14.48934793,12.76245166,229.8873884,42.02249146,0.364269779,0.014229243,20.65964752,8.638959159,0.380503024,0.011665014,0.255227197,0.014885903,mixed
estuary_05_10_19_1200,2,5/10/2019 12:00,130,121.9609274,118.0309663,83.90223735,31.10169321,28.19815417,26.27101782,323.894131,85.19951486,0.367392081,0.013876814,30.19876783,5.784665047,0.37800995,0.01330434,0.254597969,0.021332528,phragmites
estuary_05_13_19_1200,1,5/13/2019 12:00,133,56.89780138,59.30790013,40.51928452,13.91465143,12.45265473,10.47161229,156.724986,36.30366682,0.380806392,0.01970835,21.19871437,7.0132984,0.36190202,0.012568379,0.257291588,0.015884649,mixed
estuary_05_13_19_1200,2,5/13/2019 12:00,133,60.2919157,63.47294747,43.61788298,20.18438094,19.34184824,16.45846377,167.3827461,55.6525442,0.383833458,0.020062407,23.03609626,5.694893103,0.360318772,0.011047484,0.25584777,0.023564674,phragmties
estuary_05_14_19_1200,1,5/14/2019 12:00,134,28.08427673,30.31236897,25.04444444,5.745952047,5.823547905,4.878528188,83.44109015,16.10548769,0.363748532,0.01662418,7.496016771,4.049930201,0.335867325,0.0087447,0.300384143,0.015714682,mixed
estuary_05_14_19_1200,2,5/14/2019 12:00,134,26.57352941,28.35997442,23.42369991,7.311674979,7.037024889,6.145185875,78.35720375,20.39702562,0.363098406,0.010448234,6.722719523,2.024590781,0.337813856,0.010295245,0.299087738,0.010823723,phragmites
estuary_05_15_19_1200,1,5/15/2019 12:00,135,100.3403778,100.5388984,66.78549729,23.4604134,21.2317504,20.01017458,267.6647735,63.84046455,0.378751939,0.021174863,33.95192181,11.24423527,0.375548931,0.010881955,0.24569913,0.023766956,mixed
estuary_05_15_19_1200,2,5/15/2019 12:00,135,105.675315,108.0194218,74.43395107,34.61664513,32.17321903,28.27895703,288.1286879,94.66243508,0.379280548,0.019321211,35.92957746,9.036858994,0.367546469,0.012817999,0.253172982,0.02161511,phragmites
estuary_05_16_19_1200,1,5/16/2019 12:00,136,58.24659569,61.06288685,41.02178757,21.46107198,20.66908324,14.4156449,160.3312701,55.86319072,0.382673168,0.018956514,22.85739044,9.973489586,0.359465011,0.019094361,0.257861822,0.02585127,mixed
estuary_05_16_19_1200,2,5/16/2019 12:00,136,99.42157204,95.98676419,62.02473006,31.16951367,28.23093854,25.40805791,257.4330663,84.27134658,0.378556595,0.022928648,30.52722629,6.833607844,0.389221987,0.020116527,0.232221418,0.034912339,phragmites
estuary_05_20_19_1200,1,5/20/2019 12:00,140,93.53892113,96.58569478,61.24974394,27.19043443,25.57289454,20.81258445,251.3743598,72.52117496,0.387459872,0.023854861,38.38272448,14.02002234,0.371854452,0.010623731,0.240685676,0.024839095,mixed
estuary_05_20_19_1200,2,5/20/2019 12:00,140,115.2819738,119.3904666,82.88754616,38.27337801,36.48591562,33.74274973,317.5599866,108.0982202,0.382569666,0.026181637,40.61141323,8.921561339,0.365029966,0.016189469,0.252400368,0.03284297,phragmites
estuary_05_22_19_1200,1,5/22/2019 12:00,142,69.8879845,72.35581395,47.8244186,14.22350571,14.05803297,10.24798113,190.0682171,37.54710622,0.381368325,0.017331702,26.99922481,10.06342813,0.367348674,0.007926616,0.251283001,0.018450669,mixed
estuary_05_22_19_1200,2,5/22/2019 12:00,142,78.20276282,81.90025755,55.06649497,21.21671609,19.54838775,17.04290711,215.1695153,57.51126816,0.383648456,0.014315965,30.53125732,5.073455214,0.363288286,0.010009475,0.253063258,0.015911925,phragmites
estuary_05_27_19_1200,1,5/27/2019 12:00,147,71.27027624,77.23270718,47.17171271,45.22897451,43.61574122,23.30177975,195.6746961,111.0423398,0.39393606,0.028833323,36.02342541,23.4435922,0.344964059,0.040539107,0.261099881,0.057126507,mixed
estuary_05_27_19_1200,2,5/27/2019 12:00,147,134.307156,138.6300917,78.50201835,26.65061864,24.90315407,22.81789009,351.4392661,73.68083929,0.397367268,0.017140504,64.45100917,9.567073477,0.383353745,0.012007042,0.219278987,0.023165561,phragmites
estuary_05_28_19_1200,1,5/28/2019 12:00,148,92.36785645,98.20889409,58.23307977,23.12536962,21.44015651,18.79743172,248.8098303,62.56654294,0.399291547,0.024287648,45.81685196,10.30571536,0.371317577,0.009958951,0.229390876,0.026516627,mixed
estuary_05_28_19_1200,2,5/28/2019 12:00,148,107.3625503,116.141046,75.80726563,32.68880367,31.75748948,28.24404283,299.3108619,92.34079487,0.394316758,0.025257684,49.112276,7.923860376,0.359553906,0.011380888,0.246129336,0.029589802,phragmites
estuary_05_29_19_1200,1,5/29/2019 12:00,149,72.72011888,78.59930224,44.47292932,19.44604965,18.69578121,15.4504146,195.7923504,52.93356378,0.406067203,0.02350416,40.00555627,8.682778274,0.371705255,0.009811959,0.222227542,0.027433998,mixed
estuary_05_29_19_1200,2,5/29/2019 12:00,149,94.67719142,100.8101089,67.08014514,30.95119255,28.74694496,26.81272243,262.5674454,86.16929959,0.391619107,0.028420673,39.86288115,6.318969575,0.361188625,0.013251434,0.247192268,0.031908516,phragmites
estuary_05_30_19_1200,1,5/30/2019 12:00,150,113.3708778,118.1790737,66.6106935,20.55009962,18.42510462,17.25160613,298.160645,55.07490864,0.399111737,0.021801477,56.37657614,12.97556422,0.380690487,0.009299767,0.220197776,0.023562865,mixed
estuary_05_30_19_1200,2,5/30/2019 12:00,150,82.21238316,90.34900555,56.25630754,32.2798595,31.31844749,28.04332947,228.8176963,91.22937919,0.406253323,0.037593601,42.2293204,8.772283676,0.360899695,0.015359867,0.232846982,0.042693673,phragmites
estuary_05_31_19_1200,1,5/31/2019 12:00,151,31.70536148,38.23932557,24.35953421,9.969487132,10.60982272,7.002939892,94.30422125,26.81501237,0.406756093,0.027352404,20.41375546,8.57077407,0.333227177,0.015239847,0.26001673,0.026672115,mixed
estuary_05_31_19_1200,2,5/31/2019 12:00,151,31.18119757,37.76546307,27.59816582,15.01797353,15.95780916,12.74744422,96.54482645,43.42636282,0.396101307,0.029913217,16.75156276,7.159589658,0.319035285,0.018251445,0.284863408,0.021996995,phragmites
estuary_06_04_19_1200,1,6/4/2019 12:00,155,91.52440671,99.18001158,63.07100135,19.7096576,20.80150557,16.46559324,253.7754196,55.29737611,0.392221197,0.023468239,43.76461509,17.68598491,0.360977321,0.008985563,0.246801482,0.021624616,mixed
