Filename,ROI,Date,DOY,Red_Avg,Green_Avg,Blue_Avg,Red_SD,Green_SD,Blue_SD,Brightness_Avg,Brightness_SD,Green_Index,Green_Index_SD,Greenness_Excess_index,Greenness_Excess_index_SD,Red_index,Red_Index_SD,Blue_Index,Blue_Index_SD,plant
estuary_06_04_19_1200,2,6/4/2019 12:00,155,70.91230592,81.66589994,55.10293272,28.86906085,29.84205736,25.59234318,207.6811386,83.75876168,0.401845791,0.035440614,37.31656124,11.39466277,0.340659772,0.01459211,0.257494437,0.034626471,phragmites
estuary_06_05_19_1200,1,6/5/2019 12:00,156,40.6815064,46.15598206,25.42072286,12.25977261,11.78619779,8.690066857,112.2582113,32.27091035,0.415216824,0.022724137,26.20973486,6.207305427,0.360796022,0.012704257,0.223987155,0.023205876,mixed
estuary_06_05_19_1200,2,6/5/2019 12:00,156,40.88677966,46.60903955,27.41875706,11.44998832,11.80398259,9.337927522,114.9145763,32.31068001,0.408963896,0.018698303,24.91254237,5.119440351,0.356197319,0.010071315,0.234838785,0.022042278,phragmites
estuary_06_06_19_1200,1,6/6/2019 12:00,157,75.21975136,82.73874978,44.12432148,21.01387754,21.58621461,15.01490055,202.0828226,56.88150929,0.412872871,0.022344277,46.13342672,11.68986515,0.37252162,0.008505199,0.214605509,0.02637712,mixed
estuary_06_06_19_1200,2,6/6/2019 12:00,157,75.79220047,84.85085811,51.26283136,29.56394766,27.9081418,25.53452521,211.9058899,82.60443885,0.412392765,0.038506053,42.64668439,7.924552118,0.358239146,0.014832368,0.22936809,0.041510981,phragmites
estuary_06_07_19_1200,1,6/7/2019 12:00,158,75.32762535,84.75193945,56.48429518,17.21765854,17.81893877,13.1902887,216.56386,47.75703461,0.392360463,0.013046085,37.69195837,8.868564427,0.34716677,0.006583117,0.260472767,0.014117811,mixed
estuary_06_07_19_1200,2,6/7/2019 12:00,158,64.87289803,73.53864043,50.38872987,20.06844088,20.33690719,16.93691187,188.8002683,56.984951,0.392875811,0.016782499,31.81565295,7.752794906,0.343021949,0.008701227,0.26410224,0.016927018,phragmites
estuary_06_11_19_1200,1,6/11/2019 12:00,162,69.99557522,78.941336,42.70189837,38.41652509,40.2695257,21.22465629,191.6388096,98.59643256,0.412046601,0.037212652,45.1851984,25.20437114,0.349881066,0.044286976,0.238072333,0.067603043,mixed
estuary_06_11_19_1200,2,6/11/2019 12:00,162,84.11107284,91.86453131,52.51552724,39.90094946,37.31837785,32.98045646,228.4911314,109.348077,0.421771385,0.055389192,47.10246255,12.59828434,0.369806314,0.025500712,0.208422301,0.060431101,phragmites
estuary_06_13_19_1200,1,6/13/2019 12:00,164,36.49568865,45.74155209,29.05732929,11.27749859,12.3857048,8.734652167,111.29457,31.96747204,0.413934449,0.022362508,25.93008623,7.677245552,0.325082231,0.014512025,0.26098332,0.020370368,mixed
estuary_06_13_19_1200,2,6/13/2019 12:00,164,36.48036759,46.93817878,31.23141186,5.606135304,5.728779749,5.558513531,114.6499582,16.6117965,0.411090214,0.0153926,26.16457811,3.13606944,0.317888378,0.01178199,0.271021407,0.011418335,phragmites
estuary_06_17_19_1200,1,6/17/2019 12:00,168,101.2301018,113.3070539,58.07544323,22.9344401,25.15860675,15.98783631,272.612599,63.07712302,0.416917492,0.015493635,67.30856281,15.90324039,0.371795248,0.006750367,0.21128726,0.020149174,mixed
estuary_06_17_19_1200,2,6/17/2019 12:00,168,105.0017928,115.7943867,73.34272997,39.35805513,37.6666893,34.70748945,294.1389095,111.2602655,0.405461472,0.039091355,53.24425074,9.795320983,0.358019118,0.015394874,0.23651941,0.042325869,phragmites
estuary_06_18_19_1200,1,6/18/2019 12:00,169,82.06641124,92.30747126,55.39335888,21.04997162,22.056147,15.8733548,229.7672414,58.43020257,0.403441463,0.015133217,47.15517241,11.37947109,0.357021419,0.006141369,0.239537118,0.015362084,mixed
estuary_06_18_19_1200,2,6/18/2019 12:00,169,88.89927822,101.2942913,68.84776903,20.39120255,20.92398781,18.04531877,259.0413386,59.07556305,0.393249982,0.013289084,44.84153543,7.219027788,0.343255949,0.007382789,0.263494069,0.013063653,phragmites
estuary_06_20_19_1200,1,6/20/2019 12:00,171,102.1429719,113.8525531,60.07297762,20.77887741,20.19751429,17.38536864,276.0685026,57.64350934,0.415529099,0.019822153,65.48915663,10.18872705,0.370599973,0.008768213,0.213870928,0.022594921,mixed
estuary_06_20_19_1200,2,6/20/2019 12:00,171,85.20862588,97.35473086,59.16181879,23.05795967,23.24829357,19.65346676,241.7251755,65.4890021,0.407259817,0.021115318,50.33901705,8.687673132,0.352426526,0.008121455,0.240313657,0.02240251,phragmites
estuary_06_25_19_1200,1,6/25/2019 12:00,176,78.57116536,85.30554276,43.00644864,25.36233515,25.83669291,11.36949052,206.8831568,61.65027295,0.411454503,0.015066162,49.03347152,17.26135413,0.375196594,0.020024077,0.213348903,0.030805248,mixed
estuary_06_25_19_1200,2,6/25/2019 12:00,176,76.9171031,83.37101601,45.57058956,29.87626165,29.17056369,22.59616786,205.8587087,80.65511092,0.413366385,0.031893566,44.25433937,13.37777496,0.374810015,0.01918127,0.211823599,0.04062835,phragmites
estuary2_06_05_19_1200,1,6/5/2019 12:00,156,100.3054454,113.7322892,73.57850912,40.22555551,39.78510488,31.75626284,287.6162437,110.7234937,0.401951888,0.030562495,53.58062384,18.2877062,0.346528897,0.017004214,0.251519215,0.029265153,mixed
estuary2_06_05_19_1200,2,6/5/2019 12:00,156,30.80926023,38.61625793,28.80380591,23.49514673,26.99173478,17.16565902,98.22932407,65.79365981,0.391008874,0.065550164,17.61944972,20.90796629,0.299273528,0.036792185,0.309717598,0.072012747,phragmites
estuary2_06_11_19_1200,1,6/11/2019 12:00,162,88.80154486,100.2474153,55.30481283,19.89938018,20.84591188,18.06891028,244.353773,57.86023238,0.414124589,0.025257931,56.38847296,12.79117294,0.36486462,0.010635343,0.221010791,0.030507463,mixed
estuary2_06_11_19_1200,2,6/11/2019 12:00,162,58.08675647,70.63091737,41.08969737,29.8170666,29.67040549,25.99128981,169.8073712,84.46896675,0.443104296,0.083329692,42.08538089,14.18476129,0.335138773,0.038550086,0.221756931,0.063967545,phragmites
estuary3_06_17_19_1200,1,6/17/2019 12:00,168,128.9929282,142.8884053,71.90822195,36.44723657,36.15053816,31.50885352,343.7895555,102.3496948,0.423310536,0.036041233,84.87566055,21.59330573,0.377882029,0.018082182,0.198807435,0.044199149,mixed
estuary3_06_17_19_1200,2,6/17/2019 12:00,168,89.99694995,107.6339942,43.02426175,34.15292176,36.87037476,24.24715236,240.6552059,93.26290933,0.457563966,0.039774761,82.24677665,23.51483977,0.375536805,0.01506325,0.166899229,0.049840074,phragmites
estuary2_06_17_19_1200,1,6/17/2019 12:00,168,83.80054496,92.49427793,51.1106267,14.54183975,16.48403428,11.54226369,227.4054496,41.03864409,0.40758916,0.021762416,50.0773842,15.51477664,0.369118407,0.008287094,0.223292434,0.020669199,mixed
estuary2_06_17_19_1200,2,6/17/2019 12:00,168,70.08280255,80.19435851,52.75104641,25.88612782,27.15256558,22.79993003,203.0282075,75.43128348,0.401682763,0.026650487,37.55486806,9.812264037,0.345738611,0.009802265,0.252578626,0.02991312,phragmites
leftmarsh_05_07_19_1200,1,5/7/2019 12:00,127,86.43835331,76.79204644,57.42445445,17.23785963,16.62565033,15.48182955,220.6548542,48.87905224,0.348546266,0.010573332,9.721285125,6.469138846,0.393762406,0.013968041,0.257691328,0.01722389,c3
rightmarsh_03_14_19_1200,1,3/14/2019 12:00,73,76.94702915,62.12088701,46.74744197,16.1563979,15.25150826,13.85039171,185.8153581,45.04709827,0.334080254,0.004451932,0.547302891,2.310366036,0.418102467,0.020151141,0.247817279,0.019923681,c3
rightmarsh_03_14_19_1200,2,3/14/2019 12:00,73,87.23387097,72.71068548,59.23891129,6.243160004,6.403554763,6.440806778,219.1834677,18.57377132,0.331671697,0.004683116,-1.05141129,3.056763047,0.398450997,0.008983736,0.269877307,0.009715538,c3
rightmarsh_04_22_19_1200,1,4/22/2019 12:00,112,70.97308463,59.24763775,45.64388268,16.45998061,15.69921606,14.91414745,175.8646051,46.82676197,0.337176507,0.006954532,1.878308177,2.999924778,0.407352844,0.019404663,0.25547065,0.020930755,mixed
rightmarsh_04_22_19_1200,2,4/22/2019 12:00,112,89.73655506,77.038249,60.27453317,15.46215074,14.68427446,12.90893016,227.0493372,42.84710069,0.339185863,0.004256383,4.065409759,2.903592788,0.396617706,0.010178412,0.264196431,0.010632165,c3
rightmarsh_04_22_19_1200,3,4/22/2019 12:00,112,108.2462006,95.32320162,80.55724417,7.043128026,6.554336678,7.038255052,284.1266464,20.1653703,0.335566448,0.003176082,1.84295846,2.597911972,0.381190769,0.006339642,0.283242782,0.007810651,c3
rightmarsh_04_26_19_1200,1,4/26/2019 12:00,116,93.18986736,75.98759218,60.87942013,10.33554587,10.14827514,10.20129786,230.0568797,30.64070331,0.330299101,0.00252157,-2.094103138,1.694986035,0.406297458,0.009711654,0.263403441,0.009816044,c3
rightmarsh_04_26_19_1200,2,4/26/2019 12:00,116,100.5371831,84.38845056,59.75776398,17.86304802,17.26357675,16.76229065,244.6833977,51.71164445,0.345438951,0.006479629,8.481954004,3.90009794,0.414083206,0.017074581,0.240477842,0.019599373,c3
centerdifferentview_05_15_19_1200,1,5/15/2019 12:00,135,107.4882656,94.51908033,63.19919863,23.18071576,22.19110319,22.40549718,265.2065446,67.53001279,0.358432278,0.012043121,18.35069643,6.170391984,0.409766717,0.021333819,0.231801005,0.028307123,c3
rightmarsh_05_20_19_1200,1,5/20/2019 12:00,140,40.66707999,50.36207174,20.3509988,10.35852023,9.615153435,7.179110908,111.3801505,26.08626429,0.456325498,0.024414753,39.7060647,6.410959759,0.363452074,0.019427069,0.180222428,0.029837702,c3
rightmarsh_05_20_19_1200,2,5/20/2019 12:00,140,82.49829352,87.78384528,60.93174061,11.69444738,9.711954542,10.61205511,231.2138794,31.78283939,0.38114676,0.012567119,32.13765643,5.27613624,0.356625179,0.005434788,0.262228061,0.010819397,c3
rightmarsh_05_27_19_1200,1,5/27/2019 12:00,147,75.20439315,86.1827778,38.14541632,25.31749269,22.84274391,22.51680709,199.5325873,70.15549484,0.442788704,0.036985309,59.01574613,9.332673049,0.379114147,0.015562969,0.178097149,0.043656157,c3
rightmarsh_05_27_19_1200,2,5/27/2019 12:00,147,83.99447097,90.9017341,57.29328977,8.15978992,9.519377423,10.49037399,232.1894948,26.59187816,0.392029768,0.010554439,40.51570746,6.626268403,0.362924928,0.019921473,0.245045304,0.018754215,c3
rightmarsh_05_28_19_1200,1,5/28/2019 12:00,148,119.942067,119.9836972,56.41135371,15.29591126,11.2362138,12.3449234,296.3371179,34.44177355,0.406133273,0.016074345,63.6139738,10.89134842,0.405343857,0.030333429,0.18852287,0.025019739,c3
rightmarsh_05_28_19_1200,2,5/28/2019 12:00,148,118.668603,120.7795527,56.35056637,13.40907439,11.7062596,14.15351077,295.798722,35.66035757,0.409574089,0.014213075,66.5399361,8.779685409,0.402502925,0.027642045,0.187922985,0.028421498,c3
rightmarsh_05_28_19_1200,3,5/28/2019 12:00,148,78.44775596,102.0420757,33.97370266,6.279171575,6.417294868,5.884931554,214.4635344,18.32049535,0.476813601,0.012631142,91.66269285,2.684870018,0.365987514,0.004779947,0.157198884,0.015507738,c3
rightmarsh_05_30_19_1200,1,5/30/2019 12:00,150,38.9896657,46.20762335,23.1919777,4.964291729,5.19125964,4.354768524,108.3892667,13.67442704,0.427143101,0.01653137,30.23360331,5.228271651,0.359741143,0.008900761,0.213115756,0.018531579,c3
rightmarsh_05_30_19_1200,2,5/30/2019 12:00,150,51.75653924,59.41408451,37.05070423,9.764285258,9.379220082,9.013534537,148.221328,28.00113776,0.402782493,0.012052127,30.02092555,3.136771669,0.3492041,0.004921068,0.248013407,0.012374538,c3
rightmarsh_06_02_19_1200,1,6/2/2019 12:00,153,33.33266887,38.20609935,14.97527724,8.190202479,7.752839899,6.659378758,86.51404546,21.90821224,0.445837601,0.024310843,28.10425259,4.938704205,0.385811746,0.01299448,0.168350654,0.031641626,c3
rightmarsh_06_02_19_1200,2,6/2/2019 12:00,153,53.10651186,59.01009591,30.73296315,6.492673649,6.521595752,5.721293627,142.8495709,18.38663288,0.41413831,0.011613606,34.18071681,3.503339199,0.372283498,0.010934353,0.213578192,0.01476049,c3
rightmarsh_06_04_19_1200,1,6/4/2019 12:00,155,66.85138733,78.41871113,50.88013219,10.54639149,10.65290604,8.793830648,196.1502306,29.12822454,0.400576837,0.013198662,39.10590274,7.457937685,0.340456235,0.008037504,0.258966928,0.014791496,c3
rightmarsh_06_04_19_1200,2,6/4/2019 12:00,155,62.9852861,75.23106267,52.70081744,5.759000481,5.79239289,5.67978435,190.9171662,16.9459885,0.394431735,0.005830788,34.7760218,2.468221687,0.329850354,0.00405774,0.275717911,0.007647996,c3
rightmarsh_06_05_19_1200,1,6/5/2019 12:00,156,36.84399279,42.96638444,25.85844652,8.803452261,8.592964727,8.0018838,105.6688237,24.84026947,0.409012621,0.019127191,23.23032957,4.942449234,0.348551347,0.012607915,0.242436032,0.02394887,mixed
rightmarsh_06_05_19_1200,2,6/5/2019 12:00,156,46.62649021,52.62273957,28.65526295,6.9106299,6.463552595,6.312712852,127.9044927,19.00467834,0.412870313,0.015576408,29.96372599,4.90681773,0.364638126,0.010172413,0.222491561,0.019286639,c3
rightmarsh_06_13_19_1200,1,6/13/2019 12:00,164,34.53040615,38.5935236,22.90636663,2.496920433,3.208559367,2.718690078,96.03029638,6.571090741,0.401764473,0.016096179,19.75027442,4.919294589,0.360430482,0.026502386,0.237805044,0.01421652,c3
rightmarsh_06_13_19_1200,2,6/13/2019 12:00,164,27.21004682,31.75147598,14.03786645,3.886018785,3.370637626,3.369235781,72.99938925,10.17883555,0.437063297,0.023158026,22.25503868,3.617108426,0.37261895,0.011969186,0.190317753,0.019954725,c3
rightmarsh_06_13_19_1200,3,6/13/2019 12:00,164,28.30312031,36.66348483,15.63741493,4.471732582,4.963701565,3.496782816,80.60402007,12.6296544,0.456827261,0.01776791,29.38643442,3.417769329,0.35116702,0.007756488,0.192005719,0.019767888,c3
rightmarsh_06_16_19_1200,1,6/16/2019 12:00,167,44.8928902,51.52945179,30.25002722,9.647957115,10.33929944,8.75074196,126.6723692,27.69761769,0.408774094,0.0181741,27.91598617,6.28688572,0.3556526,0.022411392,0.235573306,0.028348421,c3
rightmarsh_06_16_19_1200,2,6/16/2019 12:00,167,42.66220557,52.72965739,25.13436831,5.183398766,5.230953001,4.236657025,120.5262313,14.44231483,0.438597236,0.011296006,37.6627409,2.587465849,0.35391259,0.004437788,0.207490173,0.012458476,c3
rightmarsh_06_21_19_1200,1,6/21/2019 12:00,172,64.85939173,65.38734204,43.28710645,9.355110225,9.533478963,9.011359007,173.5338402,27.02124283,0.377666474,0.015547954,22.62818591,7.432038745,0.37476793,0.018377472,0.247565596,0.014339748,c3
rightmarsh_06_21_19_1200,2,6/21/2019 12:00,172,55.2534486,66.46221537,33.24128803,16.48535031,16.91095315,14.64519481,154.956952,47.32861399,0.434681772,0.026032592,44.42969412,7.588143606,0.357042591,0.014622177,0.208275638,0.033697436,c3
rightmarsh_06_25_19_1200,1,6/25/2019 12:00,176,62.77786264,65.3612747,34.29362049,17.24718681,14.50633802,13.22905028,162.4327578,44.24130793,0.40836672,0.025671242,33.65106627,4.898876578,0.38709133,0.020995899,0.20454195,0.033004758,c3
rightmarsh2_06_21_19_1200,1,6/21/2019 12:00,172,53.50165001,57.27411794,29.98476437,19.52150944,18.38143649,17.16870674,140.7605323,54.55755054,0.415978326,0.031428645,31.06182149,6.566073051,0.383266147,0.021749671,0.200755527,0.043103792,c3
rightmarsh2_06_21_19_1200,2,6/21/2019 12:00,172,59.19612788,68.20409989,41.92573009,17.11550825,18.42708631,15.73848473,169.3259579,50.78597736,0.406359782,0.018895708,35.28634182,7.848353615,0.350574321,0.011681503,0.243065897,0.022208892,mixed
towardsbuilding_05_16_19_1200,1,5/16/2019 12:00,136,108.4008694,111.8876866,72.01138726,24.70441526,24.32313693,22.18169745,292.2999433,69.82447937,0.385643081,0.022310681,43.36311661,15.91446097,0.37201739,0.010386246,0.242339529,0.025858464,mixed
towardsbuilding_05_16_19_1200,2,5/16/2019 12:00,136,103.1439609,107.5851505,67.57799123,20.71929009,19.37464214,19.125909,278.3071026,58.33629388,0.389391264,0.019849677,44.44834889,11.97841928,0.371399776,0.009747761,0.23920896,0.021974331,mixed
towardsbuilding_05_27_19_1200,1,5/27/2019 12:00,147,36.8020202,39.18549784,23.81583694,12.80154799,13.25849663,10.97300448,99.80335498,36.10738995,0.396726259,0.030646184,17.75313853,7.676919227,0.370430505,0.017579943,0.232843236,0.045559136,mixed
towardsbuilding_05_27_19_1200,2,5/27/2019 12:00,147,37.8560749,40.25058152,27.62057402,14.15366111,15.18998468,10.72370255,105.7272304,38.79891291,0.38088569,0.031352444,15.02451411,10.50619896,0.357868821,0.018235651,0.261245488,0.045743873,mixed
towardsbuilding_06_18_19_1200,1,6/18/2019 12:00,169,26.16285035,33.56713146,13.71850954,7.440593712,7.485028786,5.40346303,73.44849135,19.88943867,0.462786171,0.029060718,27.25290305,4.296554644,0.355353685,0.013351581,0.181860144,0.031174303,mixed
towardsbuilding_06_18_19_1200,2,6/18/2019 12:00,169,33.66536021,41.03970698,19.85101717,7.516221282,8.016754914,6.23558502,94.55608436,21.07140116,0.437496049,0.028048747,28.56303658,6.52845531,0.356186271,0.011194349,0.20631768,0.028580285,mixed
towardsbuilding_06_18_19_1200,3,6/18/2019 12:00,169,32.75013772,40.28693559,18.6190243,8.479549419,8.785509839,5.730964912,91.65609761,22.2076971,0.442615439,0.023692147,29.20470915,6.413890814,0.356008495,0.013714058,0.201376066,0.02803811,mixed
