Filename,ROI,Green_Index,plant,Major_Plant_1,Major_Plant_2,Minor_Plant_1,Minor_Plant_2
behindestuary_06_05_18_1200,1,0.4618313,mixed,c4,,iva,
behindestuary_07_25_17_1200,1,0.44613019,iva,iva,,,
behindestuary_07_25_17_1200,2,0.44733696,scheonoplectus,c4,,,
behindestuary_08_13_18_1200,1,0.413265843,mixed,c4,iva,phragmites,
behindestuary_08_14_17_1200,1,0.422554411,iva,iva,,,
building_08_03_17_1200,1,0.383000262,scheonoplectus,scheonoplectus,typha,amaranthus,
building_08_03_17_1200,2,0.39173668,scheonoplectus,scheonoplectus,typha,amaranthus,
centerdifferentview_04_17_19_1200,1,0.337710245,scheonoplectus,scheonoplectus,,,
centerdifferentview_04_23_18_1200,1,0.329841922,scheonoplectus,scheonoplectus,,,
centerdifferentview_04_23_18_1200,2,0.329139835,mixed,scheonoplectus,,,
centerdifferentview_05_15_19_1200,1,0.358871139,scheonoplectus,scheonoplectus,,,
centerdifferentview_05_15_19_1200,1,0.3584323,scheonoplectus,scheonoplectus,,,
centerdifferentview_06_06_18_1200,1,0.473895683,scheonoplectus,scheonoplectus,,,
centerdifferentview_06_06_18_1200,2,0.471019668,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_11_17_1200,1,0.375601634,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_11_17_1200,2,0.385358932,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_14_17_1200,1,0.386720776,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_19_17_1200,1,0.353273225,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_20_18_1200,1,0.412776587,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_20_18_1200,2,0.41530309,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_25_18_1200,1,0.352889556,scheonoplectus,scheonoplectus,,,
centerdifferentview_07_25_18_1200,2,0.355143242,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_01_18_1200,1,0.383219328,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_01_18_1200,2,0.39370867,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_01_18_1200,3,0.386911231,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_08_17_1200,1,0.374932431,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_08_17_1200,2,0.381397925,scheonoplectus,scheonoplectus,, ,
centerdifferentview_08_08_17_1200,3,0.356053333,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_10_18_1200,1,0.38504936,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_27_18_1200,1,0.363826943,scheonoplectus,scheonoplectus,,,
centerdifferentview_08_27_18_1200,2,0.375462577,scheonoplectus,scheonoplectus,,,
centerdifferentview_09_07_18_1200,1,0.380914194,scheonoplectus,scheonoplectus,,,
centerdifferentview_09_11_18_1200,1,0.386091123,scheonoplectus,scheonoplectus,,,
centerdifferentview_09_15_17_1200,1,0.342437048,scheonoplectus,scheonoplectus,,,
centerdifferentview_09_25_17_1200,1,0.336606142,scheonoplectus,scheonoplectus,,,
centerdifferentview_09_27_17_1200,1,0.347757536,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_04_17_1200,1,0.326609313,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_04_17_1200,2,0.327675094,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_05_17_1200,1,0.33578578,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_10_18_1200,1,0.337611777,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_11_18_1200,1,0.338842876,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_15_18_1200,1,0.3387619,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_15_18_1200,2,0.33791277,scheonoplectus,scheonoplectus,,,
centerdifferentview_10_17_18_1200,1,0.359366087,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_02_17_1200,1,0.329812998,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_02_17_1200,2,0.321936792,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_04_18_1200,1,0.336823091,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_04_18_1200,2,0.328799095,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_14_18_1200,1,0.319100966,scheonoplectus,scheonoplectus,,,
centerdifferentview_11_14_18_1200,2,0.31924077,scheonoplectus,scheonoplectus,,,
centermarsh_03_01_18_1200,1,0.323289809,mixed,scheonoplectus,,phragmites,
centermarsh_03_05_18_1200,1,0.331496219,mixed,scheonoplectus,,,
centermarsh_03_05_18_1200,2,0.323323449,mixed,iva,scheonoplectus,,
centermarsh_03_06_19_1200,1,0.3338329,scheonoplectus,scheonoplectus,,,
centermarsh_03_07_18_1200,1,0.32018088,mixed,scheonoplectus,,,
centermarsh_03_07_18_1200,2,0.32182585,mixed,scheonoplectus,,,
centermarsh_03_07_19_1200,1,0.327386,scheonoplectus,scheonoplectus,,iva,
centermarsh_03_08_18_1200,1,0.318458339,mixed,scheonoplectus,,,
centermarsh_03_08_18_1200,2,0.330703944,mixed,scheonoplectus,,,
centermarsh_03_08_19_1200,1,0.3283885,scheonoplectus,scheonoplectus,,,
centermarsh_03_08_19_1200,2,0.3262567,scheonoplectus,scheonoplectus,,,
centermarsh_03_11_19_1200,1,0.3409475,scheonoplectus,scheonoplectus,,,
centermarsh_03_11_19_1200,2,0.3413299,scheonoplectus,scheonoplectus,,,
centermarsh_03_12_18_1200,1,0.324787491,mixed,scheonoplectus,,,
centermarsh_03_12_18_1200,2,0.322637063,mixed,iva,scheonoplectus,,
centermarsh_03_14_18_1200,1,0.325620663,mixed,c4,scheonoplectus,iva,
centermarsh_03_15_18_1200,1,0.332906232,mixed,iva,scheonoplectus,phragmites,
centermarsh_03_15_18_1200,2,0.331198844,scheonoplectus,scheonoplectus,,,
centermarsh_03_16_18_1200,1,0.317570009,mixed,scheonoplectus,,iva,
centermarsh_03_18_19_1200,1,0.3344753,scheonoplectus,c4,iva,scheonoplectus,
centermarsh_03_22_18_1200,1,0.326254753,mixed,phragmites,,,
centermarsh_03_22_19_1200,1,0.3396262,scheonoplectus,scheonoplectus,,,
centermarsh_03_22_19_1200,2,0.3375445,scheonoplectus,scheonoplectus,,,
centermarsh_03_23_19_1200,1,0.3374053,scheonoplectus,c4,scheonoplectus,iva,
centermarsh_03_25_19_1200,1,0.3351865,scheonoplectus,c4,scheonoplectus,iva,
centermarsh_03_26_18_1200,1,0.329450822,mixed,c4,scheonoplectus,iva,
centermarsh_03_26_18_1200,2,0.333077982,mixed,scheonoplectus,,,
centermarsh_03_27_18_1200,1,0.326412019,mixed,scheonoplectus,,,
centermarsh_03_27_18_1200,2,0.324202949,mixed,scheonoplectus,,,
centermarsh_03_27_19_1200,1,0.3349979,scheonoplectus,c4,scheonoplectus,iva,
centermarsh_03_29_18_1200,1,0.333777433,mixed,iva,scheonoplectus,,
centermarsh_03_29_18_1200,2,0.330475634,mixed,iva,scheonoplectus,,
centermarsh_03_30_18_1200,1,0.324147376,mixed,iva,scheonoplectus,,
centermarsh_04_01_19_1200,1,0.3382257,scheonoplectus,scheonoplectus,,,
centermarsh_04_01_19_1200,2,0.3359767,scheonoplectus,scheonoplectus,,,
centermarsh_04_03_18_1200,1,0.323448366,mixed,c4,scheonoplectus,iva,
centermarsh_04_04_19_1200,1,0.3368843,scheonoplectus,scheonoplectus,,,
centermarsh_04_04_19_1200,2,0.3366371,scheonoplectus,scheonoplectus,,,
centermarsh_04_05_18_1200,1,0.328079621,mixed,c4,scheonoplectus,iva,
centermarsh_04_05_19_1200,1,0.3347622,scheonoplectus,c4,scheonoplectus,iva,
centermarsh_04_05_19_1200,2,0.3344106,scheonoplectus,c4,scheonoplectus,iva,
centermarsh_04_08_19_1200,1,0.3392298,scheonoplectus,c4,iva,,
centermarsh_04_09_19_1200,1,0.339315921,scheonoplectus,scheonoplectus,,iva,
centermarsh_04_09_19_1200,2,0.340811042,scheonoplectus,scheonoplectus,,,
centermarsh_04_10_19_1200,1,0.339139231,scheonoplectus,scheonoplectus,,,
centermarsh_04_10_19_1200,2,0.340041401,scheonoplectus,scheonoplectus,,,
centermarsh_04_11_18_1200,1,0.326953598,mixed,scheonoplectus,,,
centermarsh_04_11_19_1200,1,0.3379058,scheonoplectus,scheonoplectus,,,
centermarsh_04_11_19_1200,2,0.3398865,scheonoplectus,scheonoplectus,,,
centermarsh_04_12_18_1200,1,0.325871596,mixed,scheonoplectus,,,
centermarsh_04_13_18_1200,1,0.333189939,mixed,scheonoplectus,,,
centermarsh_04_18_17_1200,1,0.327892867,scheonoplectus,scheonoplectus,,,
centermarsh_04_18_18_1200,1,0.329158376,mixed,scheonoplectus,,,
centermarsh_05_07_18_1200,1,0.339346557,mixed,scheonoplectus,,iva,
centermarsh_05_07_19_1200,1,0.370289973,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_08_18_1200,1,0.331806751,scheonoplectus,scheonoplectus,,,
centermarsh_05_10_18_1200,1,0.344627829,mixed,c4,scheonoplectus,,
centermarsh_05_10_19_1200,1,0.386322384,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_13_19_1200,1,0.435244384,mixed,iva,scheonoplectus,,
centermarsh_05_13_19_1200,2,0.412517829,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_14_19_1200,1,0.377772319,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_14_19_1200,2,0.438504184,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_14_19_1200,3,0.397737196,scheonoplectus,c4,scheonoplectus,,
centermarsh_05_16_18_1200,1,0.388465056,mixed,c4,scheonoplectus,iva,
centermarsh_05_17_18_1200,1,0.410137815,mixed,c4,scheonoplectus,iva,
centermarsh_05_24_17_1200,1,0.402922581,scheonoplectus,c4,,,
centermarsh_05_27_19_1200,1,0.413377458,scheonoplectus,scheonoplectus,,,
centermarsh_05_31_19_1200,1,0.48775282,scheonoplectus,scheonoplectus,,hibiscus,
centermarsh_06_02_17_1200,1,0.416737901,scheonoplectus,scheonoplectus,,,
centermarsh_06_06_19_1200,1,0.458743228,scheonoplectus,scheonoplectus,,,
centermarsh_06_06_19_1200,2,0.495119018,scheonoplectus,scheonoplectus,,,
centermarsh_06_13_18_1200,1,0.499906836,scheonoplectus,scheonoplectus,,,
centermarsh_06_13_18_1200,2,0.471429879,mixed,scheonoplectus,,hibiscus,iva
centermarsh_06_13_18_1200,3,0.489102326,scheonoplectus,scheonoplectus,,,
centermarsh_06_13_19_1200,1,0.468940978,scheonoplectus,scheonoplectus,,,
centermarsh_06_13_19_1200,2,0.43954766,scheonoplectus,scheonoplectus,,,
centermarsh_06_16_19_1200,1,0.468533563,mixed,scheonoplectus,,hibiscus,typha
centermarsh_06_17_18_1200,1,0.475338665,scheonoplectus,scheonoplectus,,,
centermarsh_06_17_18_1200,2,0.442716054,mixed,scheonoplectus,,hibiscus,
centermarsh_06_19_18_1200,1,0.469683862,scheonoplectus,scheonoplectus,,,
centermarsh_06_19_18_1200,2,0.444942993,mixed,scheonoplectus,,hibiscus,
centermarsh_06_20_19_1200,1,0.459889523,mixed,typha,,,
centermarsh_06_20_19_1200,2,0.441838354,mixed,scheonoplectus,,hibiscus,
centermarsh_06_21_19_1200,1,0.452760515,scheonoplectus,scheonoplectus,,,
centermarsh_06_23_18_1200,1,0.476857261,mixed,scheonoplectus,,hibiscus,
centermarsh_06_23_18_1200,2,0.494081471,mixed,scheonoplectus,,typha,
centermarsh_06_23_19_1200,1,0.439630436,scheonoplectus,scheonoplectus,,,
centermarsh_06_23_19_1200,2,0.432647102,scheonoplectus,scheonoplectus,,,
centermarsh_07_03_18_1200,1,0.447903638,mixed,scheonoplectus,,hibiscus,
centermarsh_07_03_18_1200,2,0.502159177,mixed,scheonoplectus,,,
centermarsh_07_07_17_1200,1,0.391612707,scheonoplectus,scheonoplectus,,,
centermarsh_07_11_18_1200,1,0.440840364,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_07_11_18_1200,2,0.440375543,mixed,scheonoplectus,,,
centermarsh_07_12_18_1200,1,0.402585238,mixed,scheonoplectus,,phragmites,
centermarsh_07_15_18_1200,1,0.432329545,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_07_16_18_1200,1,0.445715151,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_07_16_18_1200,2,0.45524902,mixed,scheonoplectus,,hibiscus,
centermarsh_07_18_17_1200,1,0.377092486,scheonoplectus,scheonoplectus,,phragmites,
centermarsh_07_18_18_1200,1,0.468196779,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_07_24_18_1200,1,0.439202855,mixed,c4,iva,,
centermarsh_07_24_18_1200,2,0.396326005,mixed,iva,phragmites,,
centermarsh_07_26_17_1200,1,0.420870961,iva,iva,,,
centermarsh_08_01_17_1200,1,0.393996145,scheonoplectus,scheonoplectus,,,
centermarsh_08_02_18_1200,1,0.421601288,scheonoplectus,scheonoplectus,,,
centermarsh_08_03_18_1200,1,0.423754074,mixed,c4,scheonoplectus,hibiscus,typha
centermarsh_08_06_18_1200,1,0.42640657,mixed,c4,scheonoplectus,hibiscus,typha
centermarsh_08_07_18_1200,1,0.424223822,mixed,scheonoplectus,,,
centermarsh_08_07_18_1200,2,0.449845274,mixed,scheonoplectus,,amaranthus,typha
centermarsh_08_07_18_1200,3,0.365320636,scheonoplectus,scheonoplectus,,,
centermarsh_08_08_18_1200,1,0.420065197,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_08_08_18_1200,2,0.443551967,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_08_08_18_1200,3,0.450291229,mixed,scheonoplectus,,hibiscus,
centermarsh_08_13_18_1200,1,0.415791692,mixed,scheonoplectus,,amaranthus,hibiscus
centermarsh_08_13_18_1200,2,0.403636758,mixed,scheonoplectus,,amaranthus,
centermarsh_08_17_18_1200,1,0.402511315,mixed,scheonoplectus,,hibiscus,
centermarsh_08_17_18_1200,2,0.417500926,mixed,scheonoplectus,,hibiscus,
centermarsh_08_23_17_1200,1,0.397147867,scheonoplectus,scheonoplectus,,,
centermarsh_08_25_17_1200,1,0.39788106,scheonoplectus,scheonoplectus,,,
centermarsh_08_29_18_1200,1,0.384985803,mixed,scheonoplectus,,hibiscus,
centermarsh_08_29_18_1200,2,0.403739851,mixed,scheonoplectus,,hibiscus,
centermarsh_08_29_18_1200,3,0.401335856,mixed,scheonoplectus,,,
centermarsh_08_30_19_1200,1,0.391465208,mixed,scheonoplectus,,iva,
centermarsh_08_30_19_1200,2,0.40277999,mixed,scheonoplectus,,phragmites,
centermarsh_09_03_18_1200,1,0.394899352,scheonoplectus,scheonoplectus,,amaranthus,hibiscus
centermarsh_09_05_18_1200,1,0.398760407,scheonoplectus,scheonoplectus,,,
centermarsh_09_10_17_1200,1,0.359965615,scheonoplectus,scheonoplectus,,,
centermarsh_09_13_18_1200,1,0.36181499,scheonoplectus,scheonoplectus,,,
centermarsh_09_18_18_1200,1,0.359290198,scheonoplectus,scheonoplectus,,,
centermarsh_09_24_17_1200,1,0.34123287,scheonoplectus,scheonoplectus,,,
centermarsh_09_25_18_1200,1,0.372140171,scheonoplectus,scheonoplectus,,,
centermarsh_09_26_18_1200,1,0.36195773,scheonoplectus,scheonoplectus,,c4,
centermarsh_09_28_18_1200,1,0.36617786,scheonoplectus,scheonoplectus,,c4,hibiscus
centermarsh_10_03_17_1200,1,0.342458993,scheonoplectus,scheonoplectus,,c4,
centermarsh_10_03_18_1200,1,0.383676095,scheonoplectus,scheonoplectus,,c4,
centermarsh_10_09_17_1200,1,0.321882978,scheonoplectus,scheonoplectus,,,
centermarsh_10_09_17_1200,2,0.333936929,scheonoplectus,scheonoplectus,,,
centermarsh_10_12_17_1200,1,0.333947403,scheonoplectus,scheonoplectus,,,
centermarsh_10_13_17_1200,1,0.337607757,scheonoplectus,scheonoplectus,,,
centermarsh_10_13_17_1200,2,0.346687219,scheonoplectus,scheonoplectus,,,
centermarsh_10_20_17_1200,1,0.306628756,scheonoplectus,scheonoplectus,,,
centermarsh_10_22_18_1200,1,0.352710329,scheonoplectus,scheonoplectus,,,
centermarsh_10_23_18_1200,1,0.349565095,scheonoplectus,scheonoplectus,,,
centermarsh_10_25_17_1200,1,0.336856643,scheonoplectus,scheonoplectus,,,
centermarsh_10_25_17_1200,2,0.345293286,scheonoplectus,scheonoplectus,,,
centermarsh_10_27_17_1200,1,0.334180522,scheonoplectus,scheonoplectus,,,
centermarsh_10_27_17_1200,2,0.329162546,scheonoplectus,scheonoplectus,,,
centermarsh_10_28_18_1200,1,0.341154832,scheonoplectus,scheonoplectus,,,
centermarsh_10_29_18_1200,1,0.362563399,scheonoplectus,scheonoplectus,,,
centermarsh_10_29_18_1200,2,0.340667247,scheonoplectus,scheonoplectus,,,
centermarsh_10_30_17_1200,1,0.333503576,scheonoplectus,scheonoplectus,,,
centermarsh_11_01_17_1200,1,0.341166263,scheonoplectus,scheonoplectus,,,
centermarsh_11_01_17_1200,2,0.342520344,scheonoplectus,scheonoplectus,,,
centermarsh_11_01_17_1200,3,0.341219184,scheonoplectus,scheonoplectus,,,
centermarsh_11_01_17_1200,4,0.341729236,scheonoplectus,scheonoplectus,,,
centermarsh_11_07_18_1200,1,0.331541259,scheonoplectus,scheonoplectus,,,
centermarsh_11_09_17_1200,1,0.338484928,scheonoplectus,scheonoplectus,,,
centermarsh_11_09_17_1200,2,0.333558187,scheonoplectus,scheonoplectus,,,
centermarsh_11_13_17_1200,1,0.319669185,scheonoplectus,scheonoplectus,,,
centermarsh_11_13_17_1200,2,0.319963455,scheonoplectus,scheonoplectus,,,
centermarsh_11_15_18_1200,1,0.327307858,scheonoplectus,scheonoplectus,,,
centermarsh_11_16_17_1200,1,0.325364432,scheonoplectus,scheonoplectus,,,
centermarsh_11_18_18_1200,1,0.332732353,scheonoplectus,scheonoplectus,,,
centermarsh_11_19_18_1200,1,0.336989343,scheonoplectus,scheonoplectus,,,
centermarsh_11_19_18_1200,2,0.329901601,scheonoplectus,scheonoplectus,,,
centermarsh_11_23_18_1200,1,0.328854236,scheonoplectus,scheonoplectus,,,
centermarsh_11_23_18_1200,2,0.332480914,scheonoplectus,scheonoplectus,,,
centermarsh_12_22_17_1200,1,0.32822646,scheonoplectus,scheonoplectus,,,
centermarsh_12_22_17_1200,2,0.328597574,scheonoplectus,scheonoplectus,,,
centermarsh_12_24_18_1200,1,0.324387552,scheonoplectus,scheonoplectus,,,
centermarsh_12_27_17_1200,1,0.322041433,scheonoplectus,scheonoplectus,,,
centermarsh_12_28_18_1200,1,0.304823687,scheonoplectus,scheonoplectus,,,
centermarsh_12_28_18_1200,2,0.310132735,scheonoplectus,scheonoplectus,,,
centermarsh_12_31_17_1200,1,0.335691397,scheonoplectus,scheonoplectus,,,
centermarsh2_07_24_18_1200,1,0.399080082,mixed,scheonoplectus,,iva,
centerright_03_05_18_1200,1,0.32151515,scheonoplectus,scheonoplectus,,,
centerright_03_05_19_1200,1,0.3268069,scheonoplectus,scheonoplectus,,,
centerright_03_06_18_1200,1,0.330442636,scheonoplectus,scheonoplectus,,,
centerright_03_06_18_1200,2,0.330769198,scheonoplectus,scheonoplectus,,,
centerright_03_13_18_1200,1,0.334094763,scheonoplectus,scheonoplectus,,,
centerright_03_13_18_1200,2,0.329842133,scheonoplectus,scheonoplectus,,,
centerright_03_23_18_1200,1,0.324602228,scheonoplectus,scheonoplectus,,,
centerright_03_26_19_1200,1,0.324242981,scheonoplectus,scheonoplectus,,,
centerright_04_05_19_1200,1,0.33450252,scheonoplectus,scheonoplectus,,,
centerright_04_05_19_1200,2,0.334811935,scheonoplectus,scheonoplectus,,,
centerright_04_30_18_1200,1,0.328504082,scheonoplectus,scheonoplectus,,,
centerright_05_01_19_1200,1,0.34913737,scheonoplectus,c4,scheonoplectus,,
centerright_05_11_18_1200,1,0.351528654,scheonoplectus,c4,scheonoplectus,,
centerright_05_27_19_1200,1,0.426953777,scheonoplectus,scheonoplectus,,,
centerright_05_27_19_1200,2,0.427700945,scheonoplectus,scheonoplectus,,,
centerright_05_28_19_1200,1,0.4068238,scheonoplectus,scheonoplectus,,,
centerright_05_28_19_1200,2,0.411682,scheonoplectus,scheonoplectus,,,
centerright_06_08_18_1200,1,0.435806164,scheonoplectus,scheonoplectus,,,
centerright_06_08_18_1200,2,0.432011086,scheonoplectus,scheonoplectus,,,
centerright_06_08_18_1200,3,0.401354138,scheonoplectus,scheonoplectus,,,
centerright_06_12_18_1200,1,0.488813131,mixed,c4,iva,,
centerright_06_14_18_1200,1,0.401762893,scheonoplectus,scheonoplectus,,,
centerright_06_14_18_1200,2,0.408196422,scheonoplectus,scheonoplectus,,,
centerright_06_14_18_1200,3,0.397203644,scheonoplectus,scheonoplectus,,,
centerright_06_16_19_1200,1,0.4114608,scheonoplectus,scheonoplectus,,,
centerright_06_20_18_1200,1,0.465469441,scheonoplectus,scheonoplectus,,,
centerright_06_20_18_1200,2,0.4409681,mixed,scheonoplectus,,iva,
centerright_06_21_19_1200,1,0.4159364,scheonoplectus,scheonoplectus,,  ,
centerright_06_25_19_1200,1,0.4106251,scheonoplectus,scheonoplectus,,,
centerright_06_27_18_1200,1,0.412354443,mixed,iva,scheonoplectus,,
