Filename,ROI,Green_Index,plant,Major_Plant_1,Major_Plant_2,Minor_Plant_1,Minor_Plant_2
centerright_06_27_18_1200,2,0.435800543,scheonoplectus,scheonoplectus,,,
centerright_06_27_18_1200,3,0.456700655,mixed,c4,,,
centerright_06_27_18_1200,4,0.466049954,scheonoplectus,scheonoplectus,,,
centerright_06_27_19_1200,1,0.4180258,scheonoplectus,scheonoplectus,,,
centerright_06_27_19_1200,2,0.4110548,scheonoplectus,scheonoplectus,,,
centerright_07_09_18_1200,1,0.441112494,mixed,scheonoplectus,,c4,
centerright_07_15_17_1200,1,0.39203894,scheonoplectus,scheonoplectus,,,
centerright_07_15_17_1200,2,0.386423042,scheonoplectus,scheonoplectus,,,
centerright_07_24_18_1200,1,0.398963123,mixed,scheonoplectus,,hibiscus,
centerright_07_25_18_1200,1,0.371077722,scheonoplectus,scheonoplectus,,,
centerright_07_25_18_1200,2,0.387314186,scheonoplectus,scheonoplectus,,,
centerright_07_25_18_1200,3,0.365310973,scheonoplectus,scheonoplectus,,,
centerright_07_28_18_1200,1,0.431594432,scheonoplectus,scheonoplectus,,,
centerright_08_01_17_1200,1,0.35173351,scheonoplectus,scheonoplectus,,,
centerright_08_10_17_1200,1,0.36863261,scheonoplectus,scheonoplectus,,,
centerright_08_13_18_1200,1,0.410665905,scheonoplectus,scheonoplectus,,,
centerright_08_15_17_1200,1,0.412039556,scheonoplectus,scheonoplectus,,,
centerright_08_20_18_1200,1,0.370165055,scheonoplectus,scheonoplectus,,,
centerright_08_20_18_1200,2,0.426512182,scheonoplectus,scheonoplectus,,hibiscus,
centerright_08_26_17_1200,1,0.361121229,scheonoplectus,scheonoplectus,,,
centerright_08_28_17_1200,1,0.371113675,iva,iva,,,
centerright_08_28_17_1200,2,0.354334736,scheonoplectus,scheonoplectus,,,
centerright_09_06_17_1200,1,0.363554261,scheonoplectus,scheonoplectus,,,
centerright_09_10_18_1200,1,0.365051296,scheonoplectus,scheonoplectus,,,
centerright_09_11_17_1200,1,0.356658682,scheonoplectus,scheonoplectus,,,
centerright_09_14_18_1200,1,0.374082773,scheonoplectus,scheonoplectus,,,
centerright_09_21_17_1200,1,0.338967583,scheonoplectus,scheonoplectus,,,
centerright_09_21_17_1200,2,0.331858007,scheonoplectus,scheonoplectus,,,
centerright_09_21_18_1200,1,0.326813534,scheonoplectus,scheonoplectus,,,
centerright_09_22_17_1200,1,0.337945837,scheonoplectus,scheonoplectus,,,
centerright_10_02_18_1200,1,0.384745987,scheonoplectus,scheonoplectus,,,
centerright_10_08_17_1200,1,0.3289175,scheonoplectus,scheonoplectus,,,
centerright_10_16_17_1200,1,0.320768189,scheonoplectus,scheonoplectus,,,
centerright_10_18_17_1200,1,0.308455654,scheonoplectus,scheonoplectus,,,
centerright_10_19_18_1200,1,0.328626222,scheonoplectus,scheonoplectus,,,
centerright_10_24_18_1200,1,0.346324239,scheonoplectus,scheonoplectus,,,
centerright_11_04_18_1200,1,0.337505837,scheonoplectus,scheonoplectus,,,
centerright_11_04_18_1200,2,0.328417862,scheonoplectus,scheonoplectus,,,
centerright_11_08_18_1200,1,0.330453698,scheonoplectus,scheonoplectus,,,
centerright_11_08_18_1200,2,0.329263281,scheonoplectus,scheonoplectus,,,
centerright_11_09_17_1200,1,0.340160897,scheonoplectus,scheonoplectus,,,
centerright_11_09_17_1200,2,0.32956571,scheonoplectus,scheonoplectus,,,
centerright_11_15_17_1200,1,0.318241484,scheonoplectus,scheonoplectus,,,
centerright_11_21_18_1200,1,0.324682019,scheonoplectus,scheonoplectus,,,
centerright_11_22_17_1200,1,0.311860629,scheonoplectus,scheonoplectus,,,
centerright_11_24_17_1200,1,0.325150892,scheonoplectus,scheonoplectus,,,
centerright_11_24_17_1200,2,0.318330501,scheonoplectus,scheonoplectus,,,
centerright_12_24_18_1200,1,0.326998011,scheonoplectus,scheonoplectus,,,
centerright_12_24_18_1200,2,0.326192527,scheonoplectus,scheonoplectus,,,
centerright2_06_27_18_1200,1,0.425474794,scheonoplectus,scheonoplectus,,,
centerright2_06_27_18_1200,2,0.387825226,scheonoplectus,scheonoplectus,,,
centerright2_06_27_18_1200,3,0.37765502,scheonoplectus,scheonoplectus,,,
co2experiments_04_03_19_1200,1,0.33095331,scheonoplectus,scheonoplectus,,,
co2experiments_04_03_19_1200,2,0.327122373,scheonoplectus,scheonoplectus,,,
co2experiments_04_18_19_1200,1,0.3376586,scheonoplectus,scheonoplectus,,,
co2experiments_04_18_19_1200,2,0.33871,scheonoplectus,scheonoplectus,,,
co2experiments_04_30_19_1200,1,0.33657578,scheonoplectus,scheonoplectus,,,
co2experiments_04_30_19_1200,2,0.338887731,scheonoplectus,scheonoplectus,,,
co2experiments_05_03_18_1200,1,0.328580554,scheonoplectus,scheonoplectus,,,
co2experiments_06_11_19_1200,1,0.4172639,scheonoplectus,scheonoplectus,,,
co2experiments_06_13_18_1200,1,0.443223061,scheonoplectus,scheonoplectus,,,
co2experiments_06_27_18_1200,1,0.433767116,scheonoplectus,scheonoplectus,,,
co2experiments_07_20_17_1200,1,0.378913895,scheonoplectus,scheonoplectus,,,
co2experiments_07_20_17_1200,2,0.376955451,scheonoplectus,scheonoplectus,,,
co2experiments_07_23_18_1200,1,0.389288056,scheonoplectus,scheonoplectus,,,
co2experiments_07_24_17_1200,1,0.364370946,scheonoplectus,scheonoplectus,,,
co2experiments_07_24_17_1200,2,0.366833786,scheonoplectus,scheonoplectus,,,
co2experiments_07_25_17_1200,1,0.34775136,scheonoplectus,scheonoplectus,,,
co2experiments_07_25_17_1200,2,0.358757804,scheonoplectus,scheonoplectus,,,
co2experiments_07_30_18_1200,1,0.401906381,scheonoplectus,scheonoplectus,,,
co2experiments_08_02_18_1200,1,0.433961599,scheonoplectus,scheonoplectus,,,
co2experiments_08_02_18_1200,2,0.434029121,scheonoplectus,scheonoplectus,,,
co2experiments_09_07_17_1200,1,0.364787308,scheonoplectus,scheonoplectus,,,
co2experiments_10_15_18_1200,1,0.334558598,scheonoplectus,scheonoplectus,,,
co2experiments_10_15_18_1200,2,0.335970719,scheonoplectus,scheonoplectus,,,
co2experiments_11_17_17_1200,1,0.338038781,scheonoplectus,scheonoplectus,,,
co2experiments2_06_11_19_1200,1,0.466086,scheonoplectus,scheonoplectus,,,
creek_06_07_18_1200,1,0.471217129,mixed,iva,scheonoplectus,,
creek_06_07_18_1200,2,0.469611352,mixed,iva,scheonoplectus,,
creek_06_25_18_1200,1,0.457461276,mixed,iva,scheonoplectus,,
creek_08_31_17_1200,1,0.388321513,scheonoplectus,scheonoplectus,,,
creek_09_09_18_1200,1,0.361737293,iva,iva,,,
creek_09_09_18_1200,2,0.371247279,iva,iva,,,
creek_10_24_17_1200,1,0.338610334,scheonoplectus,scheonoplectus,,,
estuary_03_01_18_1200,1,0.326036179,mixed,iva,spartina,,
estuary_03_01_18_1200,2,0.330439191,phragmites,phragmites,,,
estuary_03_04_19_1200,1,0.320363474,mixed,iva,spartina,,
estuary_03_04_19_1200,2,0.334935951,phragmites,phragmites,,,
estuary_03_05_19_1200,1,0.3135219,mixed,iva,spartina,,
estuary_03_05_19_1200,2,0.3198329,phragmites,phragmites,,,
estuary_03_06_19_1200,1,0.320635,mixed,iva,spartina,,
estuary_03_06_19_1200,2,0.3290297,phragmites,phragmites,,,
estuary_03_07_17_1200,1,0.328675589,mixed,iva,spartina,,
estuary_03_07_17_1200,2,0.33274733,phragmites,phragmites,,,
estuary_03_07_18_1200,1,0.318764451,mixed,iva,spartina,,
estuary_03_07_18_1200,2,0.323221214,phragmites,phragmites,,,
estuary_03_07_19_1200,1,0.3331273,mixed,iva,spartina,,
estuary_03_07_19_1200,2,0.3388303,phragmites,phragmites,,,
estuary_03_08_18_1200,1,0.319007803,mixed,iva,spartina,,
estuary_03_08_18_1200,2,0.324545289,phragmites,phragmites,,,
estuary_03_08_19_1200,1,0.3233612,mixed,iva,spartina,,
estuary_03_08_19_1200,2,0.3294863,phragmites,phragmites,,,
estuary_03_11_19_1200,1,0.3359579,mixed,iva,spartina,,
estuary_03_11_19_1200,2,0.3408823,phragmites,phragmites,,,
estuary_03_12_19_1200,1,0.319410925,mixed,iva,spartina,,
estuary_03_12_19_1200,2,0.324187571,phragmites,phragmites,,,
estuary_03_13_18_1200,1,0.330301462,mixed,iva,spartina,,
estuary_03_13_18_1200,2,0.336977632,phragmites,phragmites,,,
estuary_03_14_18_1200,1,0.324773196,mixed,iva,spartina,,
estuary_03_14_18_1200,2,0.332264823,phragmites,phragmites,,,
estuary_03_14_19_1200,1,0.3305033,mixed,iva,spartina,,
estuary_03_14_19_1200,2,0.3395135,phragmites,phragmites,,,
estuary_03_15_19_1200,1,0.3306796,mixed,iva,spartina,,
estuary_03_15_19_1200,2,0.3428911,phragmites,phragmites,,,
estuary_03_18_19_1200,1,0.3356367,mixed,iva,spartina,,
estuary_03_18_19_1200,2,0.343783,phragmites,phragmites,,,
estuary_03_19_18_1200,1,0.332509442,mixed,iva,spartina,,
estuary_03_19_18_1200,2,0.335978454,phragmites,phragmites,,,
estuary_03_20_19_1200,1,0.3365197,mixed,iva,spartina,,
estuary_03_20_19_1200,2,0.3447596,phragmites,phragmites,,,
estuary_03_21_19_1200,1,0.3182522,mixed,iva,spartina,,
estuary_03_21_19_1200,2,0.3349526,phragmites,phragmites,,,
estuary_03_25_19_1200,1,0.3341176,mixed,iva,spartina,,
estuary_03_25_19_1200,2,0.3431054,phragmites,phragmites,,,
estuary_03_26_18_1200,1,0.32619144,mixed,iva,spartina,,
estuary_03_26_18_1200,2,0.335783021,phragmites,phragmites,,,
estuary_03_26_19_1200,1,0.3359364,mixed,iva,spartina,,
estuary_03_26_19_1200,2,0.3375438,phragmites,phragmites,,,
estuary_03_27_19_1200,1,0.3361557,mixed,iva,spartina,,
estuary_03_27_19_1200,2,0.3394195,phragmites,phragmites,,,
estuary_03_28_18_1200,1,0.323980495,mixed,iva,spartina,,
estuary_03_28_18_1200,2,0.328515242,phragmites,phragmites,,,
estuary_03_29_18_1200,1,0.328115639,mixed,iva,spartina,,
estuary_03_29_18_1200,2,0.337910075,phragmites,phragmites,,,
estuary_03_29_19_1200,1,0.3313426,mixed,iva,spartina,,
estuary_03_29_19_1200,2,0.3419554,phragmites,phragmites,,,
estuary_04_01_19_1200,1,0.33024,mixed,iva,spartina,,
estuary_04_01_19_1200,2,0.342161,phragmites,phragmites,,,
estuary_04_02_18_1200,1,0.313198728,mixed,iva,spartina,,
estuary_04_02_18_1200,2,0.32185364,phragmites,phragmites,,,
estuary_04_03_18_1200,1,0.328136343,phragmites,iva,spartina,,
estuary_04_03_19_1200,1,0.3289615,mixed,iva,spartina,,
estuary_04_03_19_1200,2,0.3442239,phragmites,phragmites,,,
estuary_04_04_18_1200,1,0.32424626,mixed,iva,spartina,,
estuary_04_04_18_1200,2,0.326444419,phragmites,phragmites,,,
estuary_04_04_19_1200,1,0.33269381,mixed,iva,spartina,,
estuary_04_04_19_1200,2,0.346302426,phragmites,phragmites,,,
estuary_04_05_18_1200,1,0.315857267,mixed,iva,spartina,,
estuary_04_05_18_1200,2,0.318798942,phragmites,phragmites,,,
estuary_04_08_19_1200,1,0.3367975,mixed,iva,spartina,,
estuary_04_08_19_1200,2,0.3427247,phragmites,phragmites,,,
estuary_04_09_19_1200,1,0.334115,mixed,iva,spartina,,
estuary_04_09_19_1200,2,0.3413353,phragmites,phragmites,,,
estuary_04_10_18_1200,1,0.31339982,mixed,iva,spartina,,
estuary_04_10_18_1200,2,0.328580427,phragmites,phragmites,,,
estuary_04_10_19_1200,1,0.3300249,mixed,iva,spartina,,
estuary_04_10_19_1200,2,0.3387346,phragmites,phragmites,,,
estuary_04_11_18_1200,1,0.316869046,mixed,iva,spartina,,
estuary_04_11_18_1200,2,0.330895206,phragmites,phragmites,,,
estuary_04_11_19_1200,1,0.3356395,mixed,iva,spartina,,
estuary_04_11_19_1200,2,0.3432792,phragmites,phragmites,,,
estuary_04_12_18_1200,1,0.320912423,mixed,iva,spartina,,
estuary_04_12_18_1200,2,0.332584076,phragmites,phragmites,,,
estuary_04_15_19_1200,1,0.3362788,mixed,iva,spartina,,
estuary_04_15_19_1200,2,0.346345,phragmites,phragmites,,,
estuary_04_16_19_1200,1,0.330995,mixed,iva,spartina,,
estuary_04_16_19_1200,2,0.3438164,phragmites,phragmites,,,
estuary_04_17_18_1200,1,0.321718433,mixed,iva,spartina,,
estuary_04_17_18_1200,2,0.326014907,phragmites,phragmites,,,
estuary_04_17_19_1200,1,0.3328536,mixed,iva,spartina,,
estuary_04_17_19_1200,2,0.3423644,phragmites,phragmites,,,
estuary_04_18_17_1200,1,0.336870625,mixed,iva,spartina,,
estuary_04_18_17_1200,2,0.337405389,phragmites,phragmites,,,
estuary_04_18_18_1200,1,0.324970386,mixed,iva,spartina,,
estuary_04_18_18_1200,2,0.334930763,phragmites,phragmites,,,
estuary_04_18_19_1200,1,0.3339889,mixed,iva,spartina,,
estuary_04_18_19_1200,2,0.3439061,phragmites,phragmites,,,
estuary_04_22_19_1200,1,0.3283162,mixed,iva,spartina,,
estuary_04_22_19_1200,2,0.338362,phragmites,phragmites,,,
estuary_04_23_18_1200,1,0.322748626,mixed,iva,spartina,,
estuary_04_23_18_1200,2,0.327939954,phragmites,phragmites,,,
estuary_04_25_18_1200,1,0.320029016,mixed,iva,spartina,,
estuary_04_25_18_1200,2,0.324899645,phragmites,phragmites,,,
estuary_04_25_19_1200,1,0.34773964,mixed,iva,spartina,,
estuary_04_25_19_1200,2,0.349308123,phragmites,phragmites,,,
estuary_04_26_18_1200,1,0.333794752,phragmites,phragmites,,,
estuary_04_27_18_1200,1,0.322331657,mixed,iva,spartina,,
estuary_04_27_18_1200,2,0.334028715,phragmites,phragmites,,,
estuary_04_30_19_1200,1,0.351781109,mixed,iva,spartina,,
estuary_04_30_19_1200,2,0.35562938,phragmites,phragmites,,,
estuary_05_01_19_1200,1,0.353122949,mixed,iva,spartina,,
estuary_05_01_19_1200,2,0.35474926,phragmites,phragmites,,,
estuary_05_02_18_1200,1,0.325959443,mixed,iva,spartina,,
estuary_05_02_18_1200,2,0.335575917,phragmites,phragmites,,,
estuary_05_03_18_1200,1,0.328225762,mixed,iva,spartina,,
estuary_05_03_18_1200,2,0.346163182,phragmites,phragmites,,,
estuary_05_07_19_1200,1,0.370497001,mixed,iva,spartina,,
estuary_05_07_19_1200,2,0.37737204,phragmites,phragmites,,,
estuary_05_08_18_1200,1,0.338262465,mixed,iva,spartina,,
estuary_05_08_18_1200,2,0.35566054,phragmites,phragmites,,,
estuary_05_09_18_1200,1,0.339341277,mixed,iva,spartina,,
estuary_05_10_18_1200,1,0.341554583,mixed,iva,spartina,,
estuary_05_10_18_1200,2,0.354500169,phragmites,phragmites,,,
estuary_05_10_19_1200,1,0.364269779,mixed,iva,spartina,,
estuary_05_10_19_1200,2,0.367392081,phragmites,phragmites,,,
estuary_05_11_18_1200,1,0.347905442,mixed,iva,spartina,,
estuary_05_11_18_1200,2,0.363384184,phragmites,phragmites,,,
estuary_05_13_19_1200,1,0.380806392,mixed,iva,spartina,,
estuary_05_13_19_1200,2,0.383833458,phragmites,phragmites,,,
estuary_05_14_18_1200,1,0.352661664,mixed,iva,spartina,,
estuary_05_14_18_1200,2,0.373893598,phragmites,phragmites,,,
estuary_05_14_19_1200,1,0.363748532,mixed,iva,spartina,,
estuary_05_14_19_1200,2,0.363098406,phragmites,phragmites,,,
estuary_05_15_19_1200,1,0.378751939,mixed,iva,spartina,,
estuary_05_15_19_1200,2,0.379280548,phragmites,phragmites,,,
estuary_05_16_18_1200,1,0.369409929,mixed,iva,spartina,,
estuary_05_16_18_1200,2,0.39652407,phragmites,phragmites,,,
estuary_05_16_19_1200,1,0.382673168,mixed,iva,spartina,,
estuary_05_16_19_1200,2,0.378556595,phragmites,phragmites,,,
estuary_05_17_17_1200,1,0.380294872,mixed,iva,spartina,,
estuary_05_17_17_1200,2,0.363479745,phragmites,phragmites,,,
estuary_05_18_18_1200,1,0.345236496,mixed,iva,spartina,,
estuary_05_18_18_1200,2,0.392824357,phragmites,phragmites,,,
estuary_05_20_19_1200,1,0.387459872,mixed,iva,spartina,,
estuary_05_20_19_1200,2,0.382569666,phragmites,phragmites,,,
estuary_05_21_18_1200,1,0.389613209,mixed,iva,spartina,,
estuary_05_21_18_1200,2,0.397089712,phragmites,phragmites,,,
estuary_05_22_18_1200,1,0.372932031,mixed,iva,spartina,,
estuary_05_22_18_1200,2,0.412462584,phragmites,phragmites,,,
estuary_05_22_19_1200,1,0.381368325,mixed,iva,spartina,,
estuary_05_22_19_1200,2,0.383648456,phragmites,phragmites,,,
estuary_05_23_18_1200,1,0.374377792,mixed,iva,spartina,,
estuary_05_23_18_1200,2,0.394122835,phragmites,phragmites,,,
estuary_05_24_18_1200,1,0.381577879,mixed,iva,spartina,,
estuary_05_24_18_1200,2,0.398960032,phragmites,phragmites,,,
estuary_05_25_18_1200,1,0.385292214,mixed,iva,spartina,,
estuary_05_25_18_1200,2,0.380699067,phragmites,phragmites,,,
estuary_05_27_19_1200,1,0.39393606,mixed,iva,spartina,,
estuary_05_27_19_1200,2,0.397367268,phragmites,phragmites,,,
estuary_05_28_18_1200,1,0.382536513,mixed,iva,spartina,,
estuary_05_28_18_1200,2,0.396695602,phragmites,phragmites,,,
estuary_05_28_19_1200,1,0.399291547,mixed,iva,spartina,,
estuary_05_28_19_1200,2,0.394316758,phragmites,phragmites,,,
estuary_05_29_19_1200,1,0.406067203,mixed,iva,spartina,,
estuary_05_29_19_1200,2,0.391619107,phragmites,phragmites,,,
estuary_05_30_19_1200,1,0.399111737,mixed,iva,spartina,,
estuary_05_30_19_1200,2,0.406253323,phragmites,phragmites,,,
estuary_05_31_19_1200,1,0.406756093,mixed,iva,spartina,,
estuary_05_31_19_1200,2,0.396101307,phragmites,phragmites,,,
estuary_06_01_18_1200,1,0.397960663,mixed,iva,spartina,,
estuary_06_01_18_1200,2,0.40465519,phragmites,phragmites,,,
estuary_06_04_18_1200,1,0.403881772,mixed,iva,spartina,,
estuary_06_04_18_1200,2,0.413721804,phragmites,phragmites,,,
estuary_06_04_19_1200,1,0.392221197,mixed,iva,spartina,,
estuary_06_04_19_1200,2,0.401845791,phragmites,phragmites,,,
estuary_06_05_18_1200,1,0.40426989,mixed,iva,phragmites,,
estuary_06_05_19_1200,1,0.415216824,mixed,iva,spartina,,
estuary_06_05_19_1200,2,0.408963896,phragmites,phragmites,,,
estuary_06_06_18_1200,1,0.414265499,mixed,iva,spartina,,
estuary_06_06_19_1200,1,0.412872871,mixed,iva,spartina,,
estuary_06_06_19_1200,2,0.412392765,phragmites,phragmites,,,
estuary_06_07_18_1200,1,0.400106746,mixed,iva,spartina,,
estuary_06_07_18_1200,2,0.418398614,phragmites,phragmites,,,
estuary_06_07_19_1200,1,0.392360463,mixed,iva,spartina,,
estuary_06_07_19_1200,2,0.392875811,phragmites,phragmites,,,
estuary_06_09_17_1200,1,0.417297978,mixed,iva,spartina,,
estuary_06_09_17_1200,2,0.399149575,mixed,phragmites,,,
estuary_06_11_18_1200,1,0.390337297,mixed,iva,spartina,,
estuary_06_11_18_1200,2,0.402786364,phragmites,phragmites,,,
estuary_06_11_19_1200,1,0.412046601,mixed,iva,spartina,,
estuary_06_11_19_1200,2,0.421771385,phragmites,phragmites,,,
estuary_06_12_18_1200,1,0.400775849,mixed,iva,spartina,,
estuary_06_12_18_1200,2,0.417228154,phragmites,phragmites,,,
estuary_06_13_18_1200,1,0.40096583,mixed,iva,spartina,,
estuary_06_13_18_1200,2,0.393313791,phragmites,phragmites,,,
estuary_06_13_19_1200,1,0.413934449,mixed,iva,spartina,,
estuary_06_13_19_1200,2,0.411090214,phragmites,phragmites,,,
estuary_06_14_18_1200,1,0.382806471,mixed,iva,spartina,,
estuary_06_14_18_1200,2,0.398371642,phragmites,phragmites,,,
estuary_06_17_18_1200,1,0.405172796,mixed,iva,spartina,,
estuary_06_17_18_1200,2,0.410596888,phragmites,phragmites,,,
estuary_06_17_19_1200,1,0.416917492,mixed,iva,spartina,,
estuary_06_17_19_1200,2,0.405461472,phragmites,phragmites,,,
estuary_06_18_18_1200,1,0.402458175,mixed,iva,spartina,,
estuary_06_18_18_1200,2,0.406727345,phragmites,phragmites,,,
estuary_06_18_19_1200,1,0.403441463,mixed,iva,spartina,,
estuary_06_18_19_1200,2,0.393249982,phragmites,phragmites,,,
estuary_06_19_17_1200,1,0.407075444,mixed,iva,spartina,,
estuary_06_19_17_1200,2,0.381551688,phragmites,phragmites,,,
estuary_06_20_17_1200,1,0.403943478,mixed,iva,spartina,,
estuary_06_20_17_1200,2,0.393637339,phragmites,phragmites,,,
estuary_06_20_18_1200,1,0.463837721,mixed,phragmites,,,
estuary_06_20_19_1200,1,0.415529099,mixed,iva,spartina,,
estuary_06_20_19_1200,2,0.407259817,phragmites,phragmites,,,
estuary_06_22_18_1200,1,0.4085654,mixed,iva,spartina,,
estuary_06_22_18_1200,2,0.427098738,phragmites,phragmites,,,
estuary_06_23_18_1200,1,0.405497169,mixed,iva,spartina,,
estuary_06_23_18_1200,2,0.414935291,phragmites,phragmites,,,
estuary_06_25_18_1200,1,0.415423547,mixed,iva,spartina,,
estuary_06_25_18_1200,2,0.419215219,phragmites,phragmites,,,
