Filename,ROI,Green_Index,plant,Major_Plant_1,Major_Plant_2,Minor_Plant_1,Minor_Plant_2
estuary_06_25_19_1200,1,0.411454503,mixed,iva,spartina,,
estuary_06_25_19_1200,2,0.413366385,phragmites,phragmites,,,
estuary_06_27_18_1200,1,0.396587217,mixed,iva,spartina,,
estuary_06_27_18_1200,2,0.400454721,phragmites,phragmites,,,
estuary_06_27_19_1200,1,0.3963571,mixed,iva,spartina,,
estuary_06_27_19_1200,2,0.3738932,phragmites,phragmites,,,
estuary_06_29_18_1200,1,0.396051725,mixed,iva,spartina,,
estuary_06_29_18_1200,2,0.399686754,phragmites,phragmites,,,
estuary_07_01_19_1200,1,0.4262449,mixed,iva,spartina,,
estuary_07_01_19_1200,2,0.4258661,phragmites,phragmites,,,
estuary_07_02_18_1200,1,0.39531327,mixed,iva,spartina,,
estuary_07_02_18_1200,2,0.408459237,phragmites,phragmites,,,
estuary_07_03_18_1200,1,0.412628613,mixed,iva,spartina,,
estuary_07_03_18_1200,2,0.395483121,phragmites,phragmites,,,
estuary_07_03_19_1200,1,0.3957498,mixed,iva,spartina,,
estuary_07_03_19_1200,2,0.4087243,phragmites,phragmites,,,
estuary_07_04_19_1200,1,0.396965,phragmites,phragmites,,,
estuary_07_05_18_1200,1,0.402346699,mixed,iva,spartina,,
estuary_07_05_18_1200,2,0.397096758,phragmites,phragmites,,,
estuary_07_06_18_1200,1,0.40313081,mixed,iva,spartina,,
estuary_07_06_18_1200,2,0.403826109,phragmites,phragmites,,,
estuary_07_07_17_1200,1,0.41255377,iva,iva,,,
estuary_07_07_17_1200,2,0.400141685,phragmites,phragmites,,,
estuary_07_07_19_1200,1,0.416653227,mixed,iva,spartina,,
estuary_07_07_19_1200,2,0.417685599,phragmites,phragmites,,,
estuary_07_09_18_1200,1,0.403326747,mixed,iva,spartina,,
estuary_07_09_18_1200,2,0.39807996,phragmites,phragmites,,,
estuary_07_10_17_1200,1,0.391462117,mixed,iva,spartina,,
estuary_07_10_17_1200,2,0.387302643,phragmites,phragmites,,,
estuary_07_10_18_1200,1,0.41584633,mixed,iva,spartina,,
estuary_07_10_18_1200,2,0.40271636,phragmites,phragmites,,,
estuary_07_11_17_1200,1,0.408411497,mixed,iva,spartina,,
estuary_07_11_17_1200,2,0.383799362,phragmites,phragmites,,,
estuary_07_11_19_1200,1,0.416926912,mixed,iva,spartina,,
estuary_07_11_19_1200,2,0.398945784,phragmites,phragmites,,,
estuary_07_12_18_1200,1,0.411628881,mixed,iva,spartina,,
estuary_07_12_18_1200,2,0.409908789,phragmites,phragmites,,,
estuary_07_14_17_1200,1,0.408918626,mixed,iva,spartina,,
estuary_07_14_17_1200,2,0.394100127,phragmites,phragmites,,,
estuary_07_16_18_1200,1,0.408423617,mixed,iva,spartina,,
estuary_07_16_18_1200,2,0.399626771,phragmites,phragmites,,,
estuary_07_17_17_1200,1,0.394440583,mixed,iva,spartina,,
estuary_07_17_17_1200,2,0.383367448,phragmites,phragmites,,,
estuary_07_17_18_1200,1,0.412814329,mixed,iva,spartina,,
estuary_07_17_18_1200,2,0.415609504,phragmites,phragmites,,,
estuary_07_19_18_1200,1,0.411139735,mixed,iva,spartina,,
estuary_07_19_18_1200,2,0.415821233,phragmites,phragmites,,,
estuary_07_20_17_1200,1,0.418167672,iva,iva,phragmites,,
estuary_07_20_17_1200,2,0.427676892,iva,iva,,,
estuary_07_23_18_1200,1,0.42302121,mixed,iva,spartina,,
estuary_07_23_18_1200,2,0.416086338,phragmites,phragmites,,,
estuary_07_24_17_1200,1,0.400493247,mixed,iva,spartina,,
estuary_07_24_17_1200,2,0.383927291,phragmites,phragmites,,,
estuary_07_24_18_1200,1,0.441310518,mixed,phragmites,,iva,
estuary_07_24_18_1200,2,0.440229271,mixed,iva,phragmites,,
estuary_07_24_18_1200,3,0.459701328,mixed,iva,spartina,,
estuary_07_25_17_1200,1,0.404881425,mixed,iva,spartina,,
estuary_07_25_17_1200,2,0.390281748,phragmites,phragmites,,,
estuary_07_26_18_1200,1,0.412065495,mixed,iva,spartina,,
estuary_07_26_18_1200,2,0.417339872,phragmites,phragmites,,,
estuary_07_30_17_1200,1,0.415502117,mixed,iva,spartina,,
estuary_07_30_17_1200,2,0.391063028,phragmites,phragmites,,,
estuary_07_30_18_1200,1,0.389176391,mixed,iva,spartina,,
estuary_07_30_18_1200,2,0.392444989,phragmites,phragmites,,,
estuary_08_03_17_1200,1,0.414327359,mixed,iva,spartina,,
estuary_08_03_17_1200,2,0.386260285,phragmites,phragmites,,,
estuary_08_03_18_1200,1,0.410516083,mixed,iva,spartina,,
estuary_08_03_18_1200,2,0.395050076,phragmites,phragmites,,,
estuary_08_04_17_1200,1,0.397397985,mixed,iva,spartina,,
estuary_08_06_17_1200,1,0.360849768,phragmites,phragmites,,,
estuary_08_06_17_1200,2,0.375835471,mixed,iva,spartina,,
estuary_08_07_17_1200,1,0.414105763,mixed,iva,spartina,,
estuary_08_07_17_1200,2,0.393615844,phragmites,phragmites,,,
estuary_08_08_17_1200,1,0.411142166,mixed,iva,spartina,,
estuary_08_08_17_1200,2,0.396543869,phragmites,phragmites,,,
estuary_08_08_18_1200,1,0.410943374,mixed,iva,spartina,,
estuary_08_08_18_1200,2,0.406860804,phragmites,phragmites,,,
estuary_08_10_17_1200,1,0.386810165,mixed,iva,spartina,,
estuary_08_10_17_1200,2,0.377288048,phragmites,phragmites,,,
estuary_08_11_17_1200,1,0.395115462,mixed,iva,spartina,,
estuary_08_11_17_1200,2,0.383043742,phragmites,phragmites,,,
estuary_08_13_18_1200,1,0.405628242,mixed,iva,spartina,,
estuary_08_13_18_1200,2,0.409077755,phragmites,phragmites,,,
estuary_08_14_17_1200,1,0.396541679,mixed,iva,spartina,,
estuary_08_14_17_1200,2,0.384349505,phragmites,phragmites,,,
estuary_08_14_18_1200,1,0.406520143,mixed,iva,spartina,,
estuary_08_14_18_1200,2,0.402930204,phragmites,phragmites,,,
estuary_08_16_17_1200,1,0.366761169,mixed,iva,spartina,,
estuary_08_16_17_1200,2,0.372697586,phragmites,phragmites,,,
estuary_08_16_18_1200,1,0.398645527,mixed,iva,spartina,,
estuary_08_16_18_1200,2,0.391841688,phragmites,phragmites,,,
estuary_08_17_17_1200,1,0.384513664,mixed,iva,spartina,,
estuary_08_17_17_1200,2,0.37510196,phragmites,phragmites,,,
estuary_08_17_18_1200,1,0.38979021,mixed,iva,spartina,,
estuary_08_17_18_1200,2,0.385834975,phragmites,phragmites,,,
estuary_08_18_17_1200,1,0.380525775,mixed,iva,spartina,,
estuary_08_18_17_1200,2,0.376718118,phragmites,phragmites,,,
estuary_08_19_17_1200,1,0.401237839,mixed,iva,spartina,,
estuary_08_19_17_1200,2,0.404164564,phragmites,phragmites,,,
estuary_08_20_18_1200,1,0.459671026,mixed,iva,spartina,,
estuary_08_21_18_1200,1,0.386685661,mixed,iva,spartina,,
estuary_08_21_18_1200,2,0.388876689,phragmites,phragmites,,,
estuary_08_22_18_1200,1,0.394100111,mixed,iva,spartina,,
estuary_08_22_18_1200,2,0.395313267,phragmites,phragmites,,,
estuary_08_23_17_1200,1,0.383784503,mixed,iva,spartina,,
estuary_08_23_17_1200,2,0.37175962,phragmites,phragmites,,,
estuary_08_24_17_1200,1,0.391806944,mixed,iva,spartina,,
estuary_08_24_17_1200,2,0.385130593,phragmites,phragmites,,,
estuary_08_24_18_1200,1,0.388941709,mixed,iva,spartina,,
estuary_08_24_18_1200,2,0.377960738,phragmites,phragmites,,,
estuary_08_25_17_1200,1,0.390552191,mixed,iva,spartina,,
estuary_08_25_17_1200,2,0.379641368,phragmites,phragmites,,,
estuary_08_26_17_1200,1,0.387840774,mixed,iva,spartina,,
estuary_08_26_17_1200,2,0.373262272,phragmites,phragmites,,,
estuary_08_28_17_1200,1,0.376129535,mixed,iva,spartina,,
estuary_08_28_17_1200,2,0.359200884,phragmites,phragmites,,,
estuary_08_29_17_1200,1,0.376139049,mixed,iva,spartina,,
estuary_08_29_17_1200,2,0.363112524,phragmites,phragmites,,,
estuary_08_29_18_1200,1,0.385967081,mixed,iva,spartina,,
estuary_08_29_18_1200,2,0.387039784,phragmites,phragmites,,,
estuary_08_30_17_1200,1,0.389342184,mixed,iva,spartina,,
estuary_08_30_17_1200,2,0.369905942,phragmites,phragmites,,,
estuary_08_31_17_1200,1,0.381921313,mixed,iva,spartina,,
estuary_08_31_17_1200,2,0.370854827,phragmites,phragmites,,,
estuary_08_31_18_1200,1,0.372049021,mixed,iva,spartina,,
estuary_08_31_18_1200,2,0.368045664,phragmites,phragmites,,,
estuary_09_01_17_1200,1,0.374292884,mixed,iva,spartina,,
estuary_09_01_17_1200,2,0.360469671,phragmites,phragmites,,,
estuary_09_03_18_1200,1,0.364066518,mixed,iva,spartina,,
estuary_09_03_18_1200,2,0.363431255,phragmites,phragmites,,,
estuary_09_04_17_1200,1,0.372380842,phragmites,phragmites,,,
estuary_09_04_18_1200,1,0.37669705,mixed,iva,spartina,,
estuary_09_04_18_1200,2,0.368075741,phragmites,phragmites,,,
estuary_09_05_17_1200,1,0.380492971,mixed,iva,spartina,,
estuary_09_05_17_1200,2,0.364350206,phragmites,phragmites,,,
estuary_09_05_18_1200,1,0.366132658,mixed,iva,spartina,,
estuary_09_05_18_1200,2,0.365784916,phragmites,phragmites,,,
estuary_09_06_18_1200,1,0.375062357,mixed,iva,spartina,,
estuary_09_06_18_1200,2,0.365554349,phragmites,phragmites,,,
estuary_09_08_17_1200,1,0.381226492,mixed,iva,spartina,,
estuary_09_08_17_1200,2,0.374075614,phragmites,phragmites,,,
estuary_09_09_18_1200,1,0.379015803,mixed,iva,spartina,,
estuary_09_11_18_1200,1,0.380993523,mixed,phragmites,,,
estuary_09_11_18_1200,2,0.367803313,phragmites,phragmites,,,
estuary_09_12_17_1200,1,0.367113157,mixed,iva,spartina,,
estuary_09_12_17_1200,2,0.350348149,phragmites,phragmites,,,
estuary_09_13_17_1200,1,0.36750984,mixed,iva,spartina,,
estuary_09_13_17_1200,2,0.351036878,phragmites,phragmites,,,
estuary_09_13_18_1200,1,0.363683741,mixed,iva,spartina,,
estuary_09_13_18_1200,2,0.342309109,phragmites,phragmites,,,
estuary_09_14_17_1200,1,0.373249966,mixed,iva,spartina,,
estuary_09_14_17_1200,2,0.352454534,phragmites,phragmites,,,
estuary_09_14_18_1200,1,0.361256769,mixed,iva,spartina,,
estuary_09_14_18_1200,2,0.35002205,phragmites,phragmites,,,
estuary_09_15_17_1200,1,0.370227396,mixed,iva,spartina,,
estuary_09_15_17_1200,2,0.354745117,phragmites,phragmites,,,
estuary_09_16_18_1200,1,0.368655109,mixed,iva,spartina,,
estuary_09_16_18_1200,2,0.354706151,phragmites,phragmites,,,
estuary_09_17_18_1200,1,0.358806603,mixed,iva,spartina,,
estuary_09_17_18_1200,2,0.347219009,phragmites,phragmites,,,
estuary_09_18_18_1200,1,0.360258071,mixed,iva,spartina,,
estuary_09_18_18_1200,2,0.360769524,phragmites,phragmites,,,
estuary_09_20_17_1200,1,0.360939296,mixed,iva,spartina,,
estuary_09_20_17_1200,2,0.348880721,phragmites,phragmites,,,
estuary_09_20_18_1200,1,0.362413796,mixed,iva,spartina,,
estuary_09_20_18_1200,2,0.352628912,phragmites,phragmites,,,
estuary_09_21_18_1200,1,0.367341218,mixed,iva,spartina,,
estuary_09_21_18_1200,2,0.350335883,phragmites,phragmites,,,
estuary_09_22_17_1200,1,0.364675515,mixed,iva,spartina,,
estuary_09_22_17_1200,2,0.35043306,phragmites,phragmites,,,
estuary_09_24_17_1200,1,0.359116661,mixed,iva,spartina,,
estuary_09_24_17_1200,2,0.352478412,phragmites,phragmites,,,
estuary_09_24_18_1200,1,0.359905803,mixed,iva,spartina,,
estuary_09_24_18_1200,2,0.360089958,phragmites,phragmites,,,
estuary_09_25_17_1200,1,0.35914807,mixed,iva,spartina,,
estuary_09_25_17_1200,2,0.359085093,phragmites,phragmites,,,
estuary_09_25_18_1200,1,0.373951721,mixed,iva,spartina,,
estuary_09_25_18_1200,2,0.362676341,phragmites,phragmites,,,
estuary_09_27_17_1200,1,0.346395855,mixed,iva,spartina,,
estuary_09_27_17_1200,2,0.351157285,phragmites,phragmites,,,
estuary_09_28_18_1200,1,0.360012571,mixed,iva,spartina,,
estuary_09_28_18_1200,2,0.356384789,phragmites,phragmites,,,
estuary_09_29_17_1200,1,0.353225794,mixed,iva,spartina,,
estuary_09_29_17_1200,2,0.344189034,phragmites,phragmites,,,
estuary_10_02_17_1200,1,0.345396621,mixed,iva,spartina,,
estuary_10_02_17_1200,2,0.337477983,phragmites,phragmites,,,
estuary_10_03_17_1200,1,0.342208535,mixed,iva,spartina,,
estuary_10_03_17_1200,2,0.34132149,phragmites,phragmites,,,
estuary_10_04_17_1200,1,0.348366637,mixed,iva,spartina,,
estuary_10_04_17_1200,2,0.344157259,phragmites,phragmites,,,
estuary_10_05_17_1200,1,0.347375855,mixed,iva,spartina,,
estuary_10_05_17_1200,2,0.349387364,phragmites,phragmites,,,
estuary_10_06_17_1200,1,0.336572853,mixed,iva,spartina,,
estuary_10_06_17_1200,2,0.346807143,phragmites,phragmites,,,
estuary_10_08_17_1200,1,0.33818183,mixed,iva,spartina,,
estuary_10_08_17_1200,2,0.339269972,phragmites,phragmites,,,
estuary_10_09_17_1200,1,0.26724533,mixed,iva,spartina,,
estuary_10_09_17_1200,2,0.277669623,phragmites,phragmites,,,
estuary_10_09_18_1200,1,0.345570154,mixed,iva,spartina,,
estuary_10_09_18_1200,2,0.338934292,phragmites,phragmites,,,
estuary_10_10_17_1200,1,0.333086321,mixed,iva,spartina,,
estuary_10_10_17_1200,2,0.330175507,phragmites,phragmites,,,
estuary_10_11_17_1200,1,0.341453054,mixed,iva,spartina,,
estuary_10_11_17_1200,2,0.341899435,phragmites,phragmites,,,
estuary_10_12_17_1200,1,0.337968899,mixed,iva,spartina,,
estuary_10_12_17_1200,2,0.338670303,phragmites,phragmites,,,
estuary_10_12_18_1200,1,0.347282729,mixed,iva,spartina,,
estuary_10_12_18_1200,2,0.351003153,phragmites,phragmites,,,
estuary_10_13_17_1200,1,0.339828501,mixed,iva,spartina,,
estuary_10_13_17_1200,2,0.338635793,phragmites,phragmites,,,
estuary_10_15_18_1200,1,0.352691384,mixed,iva,spartina,,
estuary_10_15_18_1200,2,0.347862317,phragmites,phragmites,,,
estuary_10_16_17_1200,1,0.335724454,mixed,iva,spartina,,
estuary_10_16_17_1200,2,0.33577905,phragmites,phragmites,,,
estuary_10_16_18_1200,1,0.350378649,mixed,iva,spartina,,
estuary_10_16_18_1200,2,0.343145809,phragmites,phragmites,,,
estuary_10_17_17_1200,1,0.334423555,mixed,iva,spartina,,
estuary_10_17_17_1200,2,0.33308572,phragmites,phragmites,,,
estuary_10_18_17_1200,1,0.412999786,mixed,iva,spartina,,
estuary_10_18_17_1200,2,0.390783026,phragmites,phragmites,,,
estuary_10_19_17_1200,1,0.329182921,mixed,iva,spartina,,
estuary_10_19_17_1200,2,0.33584332,phragmites,phragmites,,,
estuary_10_19_18_1200,1,0.341588364,mixed,iva,spartina,,
estuary_10_19_18_1200,2,0.348794038,phragmites,phragmites,,,
estuary_10_20_17_1200,1,0.322104872,mixed,iva,spartina,,
estuary_10_20_17_1200,2,0.338115149,phragmites,phragmites,,,
estuary_10_22_18_1200,1,0.334023105,mixed,iva,spartina,,
estuary_10_22_18_1200,2,0.348603086,phragmites,phragmites,,,
estuary_10_24_17_1200,1,0.332996064,mixed,iva,spartina,,
estuary_10_24_17_1200,2,0.32586439,phragmites,phragmites,,,
estuary_10_25_17_1200,1,0.337034839,mixed,iva,spartina,,
estuary_10_25_17_1200,2,0.330325908,phragmites,phragmites,,,
estuary_10_26_18_1200,1,0.334452783,mixed,iva,spartina,,
estuary_10_26_18_1200,2,0.340768647,phragmites,phragmites,,,
estuary_10_27_17_1200,1,0.317676025,mixed,iva,spartina,,
estuary_10_27_17_1200,2,0.335680572,phragmites,phragmites,,,
estuary_10_27_18_1200,1,0.327491451,mixed,iva,spartina,,
estuary_10_27_18_1200,2,0.341212617,phragmites,phragmites,,,
estuary_10_29_18_1200,1,0.329555951,mixed,iva,spartina,,
estuary_10_29_18_1200,2,0.345020743,phragmites,phragmites,,,
estuary_10_30_17_1200,1,0.319124566,mixed,iva,spartina,,
estuary_10_30_17_1200,2,0.319773361,phragmites,phragmites,,,
estuary_10_31_17_1200,1,0.328245688,mixed,iva,spartina,,
estuary_10_31_17_1200,2,0.32948726,phragmites,phragmites,,,
estuary_11_01_17_1200,1,0.329769078,mixed,iva,spartina,,
estuary_11_01_17_1200,2,0.331493496,phragmites,phragmites,,,
estuary_11_01_18_1200,1,0.329223669,mixed,iva,spartina,,
estuary_11_01_18_1200,2,0.342526979,phragmites,phragmites,,,
estuary_11_03_17_1200,1,0.329725003,mixed,iva,spartina,,
estuary_11_03_17_1200,2,0.335799714,phragmites,phragmites,,,
estuary_11_04_18_1200,1,0.32996372,mixed,iva,spartina,,
estuary_11_04_18_1200,2,0.346438441,phragmites,phragmites,,,
estuary_11_05_18_1200,1,0.310659557,mixed,iva,spartina,,
estuary_11_05_18_1200,2,0.332158822,phragmites,phragmites,,,
estuary_11_07_18_1200,1,0.329098689,mixed,iva,spartina,,
estuary_11_07_18_1200,2,0.345282931,phragmites,phragmites,,,
estuary_11_08_18_1200,1,0.325576061,mixed,iva,spartina,,
estuary_11_08_18_1200,2,0.345971468,phragmites,phragmites,,,
estuary_11_09_17_1200,1,0.329441028,mixed,iva,spartina,,
estuary_11_09_17_1200,2,0.332958054,phragmites,phragmites,,,
estuary_11_12_18_1200,1,0.31689093,mixed,iva,spartina,,
estuary_11_12_18_1200,2,0.326548225,phragmites,phragmites,,,
estuary_11_13_17_1200,1,0.33486882,mixed,iva,spartina,,
estuary_11_13_17_1200,2,0.336036091,phragmites,phragmites,,,
estuary_11_14_17_1200,1,0.322209979,mixed,iva,spartina,,
estuary_11_14_17_1200,2,0.324621019,phragmites,phragmites,,,
estuary_11_14_18_1200,1,0.29992671,mixed,iva,spartina,,
estuary_11_14_18_1200,2,0.317303485,phragmites,phragmites,,,
estuary_11_15_17_1200,1,0.329533935,mixed,iva,spartina,,
estuary_11_15_17_1200,2,0.333416581,phragmites,phragmites,,,
estuary_11_16_17_1200,1,0.318817621,mixed,iva,spartina,,
estuary_11_16_17_1200,2,0.334386451,phragmites,phragmites,,,
estuary_11_17_17_1200,1,0.326158883,phragmites,phragmites,,,
estuary_11_17_17_1200,2,0.327046628,phragmites,phragmites,,,
estuary_11_18_18_1200,1,0.330254488,mixed,iva,spartina,,
estuary_11_18_18_1200,2,0.340700649,phragmites,phragmites,,,
estuary_11_19_18_1200,1,0.318995993,mixed,iva,spartina,,
estuary_11_19_18_1200,2,0.337242278,phragmites,phragmites,,,
estuary_11_21_17_1200,1,0.311143008,mixed,iva,spartina,,
estuary_11_21_17_1200,2,0.31807854,phragmites,phragmites,,,
estuary_11_21_18_1200,1,0.321344566,mixed,iva,spartina,,
estuary_11_21_18_1200,2,0.338692247,phragmites,phragmites,,,
estuary_11_23_18_1200,1,0.310629192,mixed,iva,spartina,,
estuary_11_23_18_1200,2,0.322439897,phragmites,phragmites,,,
estuary_11_24_17_1200,1,0.324174679,mixed,spartina,,,
estuary_11_24_17_1200,2,0.319373755,phragmites,phragmites,,,
estuary_12_24_18_1200,1,0.326677183,mixed,iva,spartina,,
estuary_12_24_18_1200,2,0.339649784,phragmites,phragmites,,,
estuary_12_28_17_1200,1,0.319881137,mixed,iva,spartina,,
estuary_12_28_17_1200,2,0.330251734,phragmites,phragmites,,,
estuary_12_29_17_1200,1,0.328324247,mixed,iva,spartina,,
estuary_12_29_17_1200,2,0.334827063,phragmites,phragmites,,,
estuary_12_31_17_1200,1,0.325122956,mixed,iva,spartina,,
estuary_12_31_17_1200,2,0.329460487,phragmites,phragmites,,,
estuary2_03_07_17_1200,1,0.334056332,mixed,iva,spartina,,
estuary2_03_14_19_1200,1,0.3354096,mixed,iva,spartina,,
estuary2_03_14_19_1200,2,0.3437816,phragmites,phragmites,,,
estuary2_04_22_19_1200,1,0.3384694,phragmites,phragmites,,,
estuary2_05_10_18_1200,1,0.347665668,mixed,iva,spartina,,
estuary2_05_10_18_1200,2,0.362811633,phragmites,phragmites,,,
estuary2_05_17_17_1200,1,0.425917657,iva,iva,,,
estuary2_05_17_17_1200,2,0.433750855,iva,iva,,,
estuary2_06_05_18_1200,1,0.419926361,mixed,iva,spartina,,
estuary2_06_05_18_1200,2,0.420776862,phragmites,phragmites,,,
estuary2_06_05_19_1200,1,0.401951888,mixed,phragmites,,,
estuary2_06_05_19_1200,2,0.391008874,phragmites,phragmites,,,
estuary2_06_09_17_1200,1,0.416351238,phragmites,phragmites,,,
estuary2_06_11_19_1200,1,0.414124589,mixed,iva,spartina,,
estuary2_06_11_19_1200,2,0.443104296,phragmites,phragmites,,,
estuary2_06_17_19_1200,1,0.40758916,mixed,iva,spartina,,
estuary2_06_17_19_1200,2,0.401682763,phragmites,phragmites,,,
estuary2_06_19_17_1200,1,0.441213055,iva,iva,,,
estuary2_06_20_18_1200,1,0.407497908,mixed,iva,spartina,,
estuary2_06_20_18_1200,2,0.44544848,phragmites,phragmites,,,
estuary2_07_04_19_1200,1,0.420712,mixed,iva,spartina,,
estuary2_07_04_19_1200,2,0.4037834,phragmites,phragmites,,,
estuary2_07_07_17_1200,1,0.403086493,mixed,iva,spartina,,
estuary2_07_07_17_1200,2,0.388807075,phragmites,phragmites,,,
